Time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1608336000000,654.44,671.95,646.0,658.81,2635211.184,1608422399999,1734368811.90602,1107104,1259451.216,829055715.99985,0
1608422400000,658.82,662.99,620.93,638.27,2759178.686,1608508799999,1784260076.65732,1034345,1271674.328,822799180.78304,0
1608508800000,638.25,648.88,595.54,608.18,3621682.355,1608595199999,2244492979.21308,1260169,1705017.689,1057155084.86108,0
1608595200000,608.24,638.7,588.41,637.2,3285945.398,1608681599999,2018867691.25137,1058048,1640032.54,1008590516.75009,0
1608681600000,637.2,639.54,546.81,585.34,4594542.183,1608767999999,2780347849.30735,1465155,2147754.185,1300492976.8334,0
1608768000000,585.49,615.42,565.2,612.31,3154682.001,1608854399999,1850869925.29699,1169046,1579144.92,926924474.74113,0
1608854400000,612.31,634.96,604.5,627.18,2623370.085,1608940799999,1624993202.28557,1020133,1305196.836,808829053.18236,0
1608940800000,627.17,654.32,615.1,637.9,3122352.524,1609027199999,1980966584.01513,1165772,1516738.033,962737119.26878,0
1609027200000,637.89,718.75,625.0,685.97,6363000.477,1609113599999,4287976144.01719,2234484,3093011.805,2085176955.54603,0
1609113600000,685.97,749.5,681.91,731.07,5455254.006,1609199999999,3965092828.22437,2092574,2688256.835,1954112347.84904,0
1609200000000,731.06,742.0,690.1,733.45,4261041.716,1609286399999,3062141882.86711,1752957,2051871.058,1475213382.91639,0
1609286400000,733.45,760.76,717.52,753.04,3348883.502,1609372799999,2472826955.60816,1537599,1635461.921,1208263548.45884,0
1609372800000,753.05,757.0,721.75,737.19,2876756.193,1609459199999,2129347026.27606,1310873,1361549.052,1008271246.3056,0
1609545600000,729.7,788.71,715.6,775.02,4176508.581,1609631999999,3166570113.30716,1675287,2045884.505,1551475925.67028,0
1609632000000,775.04,1022.51,769.19,980.24,9610267.802,1609718399999,8696957087.56834,3584354,4657677.769,4214597578.60845,0
1609718400000,980.23,1173.94,890.0,1043.11,12057661.067,1609804799999,12280790632.57096,5214614,5778764.348,5889966213.22539,0
1609804800000,1043.12,1138.92,974.23,1101.29,7526097.093,1609891199999,7963297766.14071,3756458,3629331.553,3840921611.10877,0
1609891200000,1101.29,1218.0,1057.3,1212.64,6952861.553,1609977599999,7952492225.25109,3494566,3321058.126,3800589046.70885,0
1609977600000,1212.98,1297.15,1150.0,1227.12,5807791.01,1610063999999,7101050891.0701,2990880,2772049.386,3390930251.65891,0
1610064000000,1227.5,1279.06,1064.6,1218.39,6994773.234,1610150399999,8338888162.52835,3819568,3312616.534,3949768897.76069,0
1610150400000,1218.55,1314.0,1173.0,1279.96,4157466.015,1610236799999,5122826054.03456,2332783,1987394.9,2450205641.03836,0
1610236800000,1279.96,1354.66,1168.49,1257.96,5913298.389,1610323199999,7633413010.30207,3326148,2781784.245,3593800626.94579,0
1610323200000,1257.95,1264.5,915.2,1086.94,11237262.772,1610409599999,11884458713.94124,6888480,5330729.574,5639590221.4675,0
1610409600000,1086.84,1153.13,1007.0,1050.82,5531356.605,1610495999999,5979396463.61216,3566320,2638374.932,2853269704.49428,0
1610496000000,1050.67,1138.63,987.21,1130.4,4029644.646,1610582399999,4284303782.76047,2781096,1944010.424,2068348623.5124,0
1610582400000,1130.4,1249.32,1087.68,1234.86,4079502.435,1610668799999,4801436186.55306,2522658,1960836.392,2308220044.12361,0
1610668800000,1234.5,1260.0,1070.0,1168.79,5020898.727,1610755199999,5936014554.3996,3358575,2392020.497,2828783904.10233,0
1610755200000,1168.65,1296.79,1152.13,1230.19,3980782.071,1610841599999,4882690374.13278,2865431,1912825.153,2346394635.14904,0
1610841600000,1230.32,1272.28,1165.0,1233.71,3396518.439,1610927999999,4148284417.37915,2848234,1651908.247,2018781238.7725,0
1610928000000,1233.61,1265.96,1183.2,1262.99,2562805.077,1611014399999,3145780782.70752,2072463,1238032.263,1520307506.40987,0
1611014400000,1263.0,1444.05,1255.51,1367.51,6288844.344,1611100799999,8661460016.5314,3890176,3015469.076,4153264139.37802,0
1611100800000,1367.38,1411.38,1236.35,1379.24,5844273.198,1611187199999,7735368865.48017,3605568,2787472.651,3691850377.50564,0
1611187200000,1379.23,1391.0,1083.4,1111.23,6820207.515,1611273599999,8422222242.52244,4232497,3225429.287,3984780487.02147,0
1611273600000,1111.82,1274.52,1041.13,1234.55,5475223.381,1611359999999,6400413550.76259,3498939,2678746.661,3132019760.24392,0
1611360000000,1234.54,1274.0,1197.0,1235.66,2920417.541,1611446399999,3621490157.81458,2103058,1422281.665,1764218917.94195,0
1611446400000,1235.65,1401.88,1221.51,1394.24,3768553.334,1611532799999,4990725961.73751,2620391,1895960.818,2510843703.70461,0
1611532800000,1394.23,1481.46,1293.0,1318.61,5138109.254,1611619199999,7203921848.3719,3373235,2446042.654,3432045420.66001,0
1611619200000,1318.53,1379.5,1244.87,1368.4,4868106.344,1611705599999,6419154907.36397,3330274,2389486.467,3152802892.24343,0
1611705600000,1368.48,1377.9,1206.0,1238.55,5277115.882,1611791999999,6718585856.24908,3583216,2531776.401,3224148736.74322,0
1611792000000,1238.55,1362.94,1217.28,1329.86,3463945.921,1611878399999,4544323851.28896,2615492,1714577.434,2250424392.42802,0
1611878400000,1330.28,1443.0,1285.46,1381.99,5010264.423,1611964799999,6852570488.05573,3646547,2406600.666,3291810474.31575,0
1611964800000,1382.14,1409.35,1328.0,1380.48,2364036.673,1612051199999,3218442098.50122,2016654,1159814.103,1579703446.13367,0
1612051200000,1380.42,1383.7,1281.96,1313.12,2091898.285,1612137599999,2789247028.64788,1745459,980938.92,1307931119.23746,0
1612224000000,1376.74,1551.5,1363.0,1516.26,5098356.241,1612310399999,7431220730.79352,3355992,2499526.773,3644007625.7395,0
1612310400000,1516.2,1672.76,1510.76,1666.0,4407760.724,1612396799999,6966221755.1702,3190764,2171799.519,3434502838.53946,0
1612396800000,1666.1,1703.37,1557.0,1596.0,4966516.757,1612483199999,8136508279.05647,3470922,2348069.915,3848825179.12879,0
1612483200000,1595.93,1767.19,1592.46,1721.16,3518469.104,1612569599999,5947779584.53895,2628410,1716851.526,2902204413.55335,0
1612569600000,1721.03,1748.11,1647.09,1679.34,2991060.685,1612655999999,5059220432.8374,2363495,1409797.953,2385307408.24346,0
1612656000000,1679.38,1695.5,1490.48,1611.99,4063794.078,1612742399999,6470840190.4574,2835190,1915828.659,3050520627.62823,0
1612742400000,1612.0,1782.5,1566.22,1755.61,3884050.435,1612828799999,6554958213.11899,2752510,1876643.362,3167309739.18909,0
1612828800000,1755.6,1830.47,1713.2,1770.79,3388435.791,1612915199999,5963865015.44841,2375549,1627361.442,2865302390.73438,0
1612915200000,1770.99,1848.0,1680.0,1743.31,3442140.65,1613001599999,6073425415.1568,2403599,1636112.194,2888417255.13224,0
1613001600000,1743.3,1827.07,1704.21,1789.32,2256762.199,1613087999999,3999256495.29382,1755149,1084742.684,1922113256.62648,0
1613088000000,1789.32,1872.86,1740.22,1843.08,2650816.264,1613174399999,4780809285.80296,1942543,1295528.595,2337379584.14198,0
1613174400000,1843.08,1878.88,1764.79,1818.02,2381458.551,1613260799999,4331083291.8682,1795873,1132071.471,2059477700.42715,0
1613260800000,1817.86,1857.67,1785.23,1803.59,1773668.237,1613347199999,3236470817.88099,1480018,819483.085,1495445756.79576,0
1613347200000,1804.0,1839.63,1652.0,1781.34,3238695.81,1613433599999,5714101385.26495,2238984,1524726.195,2691076800.47953,0
1613433600000,1781.34,1831.58,1726.01,1784.31,2536777.874,1613519999999,4526508138.96013,1955052,1194945.841,2132951128.29046,0
1613520000000,1784.31,1864.26,1735.66,1849.86,2340915.266,1613606399999,4236223610.15366,1854144,1135793.751,2056039289.37651,0
1613606400000,1849.87,1955.0,1849.37,1941.26,2447343.966,1613692799999,4677799273.31045,1991785,1191392.013,2277217716.61076,0
1613692800000,1941.12,1980.0,1894.0,1958.58,1943898.87,1613779199999,3766473154.64299,1688871,932775.41,1807574899.99218,0
1613779200000,1958.59,2048.0,1792.0,1914.58,3273599.601,1613865599999,6470877708.6009,2451990,1536660.896,3041162056.4399,0
1613865600000,1914.51,1981.04,1885.0,1934.75,2039425.917,1613951999999,3961287537.73876,1712993,995068.871,1933114330.09426,0
1613952000000,1934.59,1938.5,1552.2,1778.3,4972903.814,1614038399999,8838825736.40233,3509281,2326381.12,4138255022.73987,0
1614038400000,1778.22,1784.08,1348.17,1579.75,7089349.585,1614124799999,10942958835.92679,5372037,3459134.535,5344360525.28816,0
1614124800000,1579.75,1714.04,1501.09,1623.98,3593348.017,1614211199999,5867227964.60702,2633258,1785428.893,2915517539.60368,0
1614211200000,1623.94,1672.49,1458.0,1482.09,2955804.261,1614297599999,4711814880.46952,2157420,1461321.977,2332154574.30433,0
1614297600000,1482.13,1563.66,1401.01,1445.28,3880051.012,1614383999999,5737181606.49004,2740047,1954660.213,2891941974.25923,0
1614384000000,1445.36,1530.19,1425.5,1458.65,2530875.338,1614470399999,3756706927.66827,2054630,1242834.507,1844965913.3956,0
1614470400000,1458.64,1469.44,1292.8,1419.77,4109392.696,1614556799999,5629627203.07104,3035122,2029795.168,2780533897.34832,0
1614643200000,1571.2,1604.85,1455.3,1486.28,2884922.074,1614729599999,4419676882.47557,2055288,1408214.415,2159405354.10544,0
1614729600000,1486.24,1664.0,1475.0,1568.63,3055043.878,1614815999999,4859941588.27233,2317178,1529266.667,2433672196.0236,0
1614816000000,1568.63,1626.0,1506.99,1540.69,3087612.251,1614902399999,4819190828.6856,2412427,1515517.719,2366096691.03746,0
1614902400000,1540.7,1551.0,1441.57,1529.88,3051666.755,1614988799999,4547100964.24997,2173938,1507525.227,2246790361.40687,0
1614988800000,1529.75,1674.02,1515.16,1651.73,2839191.599,1615075199999,4507498262.312,2111387,1428972.805,2269564898.07284,0
1615075200000,1651.9,1736.89,1631.59,1727.23,2570034.976,1615161599999,4288738410.50978,1917251,1268786.647,2118065378.75201,0
1615161600000,1727.73,1844.57,1667.86,1834.3,3501989.878,1615247999999,6080210583.95216,2433911,1757257.31,3051783959.64863,0
1615248000000,1834.47,1873.86,1801.0,1873.31,2460568.209,1615334399999,4512195932.80944,2005441,1214680.562,2228060688.889,0
1615334400000,1873.37,1882.59,1760.0,1796.8,3413199.591,1615420799999,6215915591.53833,2552861,1656134.475,3016053062.41708,0
1615420800000,1796.8,1850.07,1725.96,1829.0,3061111.766,1615507199999,5482129545.41183,2474950,1470844.153,2634339752.5956,0
1615507200000,1828.96,1846.59,1719.92,1767.44,2753218.247,1615593599999,4887332853.92612,2301344,1334541.323,2369651074.85164,0
1615593600000,1767.32,1948.75,1729.33,1924.94,2763730.381,1615679999999,5136048302.61478,2322825,1371616.668,2548749630.46122,0
1615680000000,1924.94,1935.88,1836.0,1850.54,2244662.581,1615766399999,4225374618.59173,1884142,1089302.936,2051005868.07537,0
1615766400000,1850.5,1896.3,1729.2,1794.89,3297299.618,1615852799999,5932093091.82662,2427808,1616815.273,2909312358.71151,0
1615852800000,1795.09,1819.76,1712.0,1807.25,2500648.806,1615939199999,4444439699.43044,2007781,1237512.306,2200090682.55588,0
1615939200000,1807.25,1841.86,1741.95,1825.77,2164536.182,1616025599999,3879170125.69688,1729032,1071276.026,1920580757.03416,0
1616025600000,1825.94,1853.0,1758.48,1777.54,1948941.621,1616111999999,3527078371.44721,1636587,923844.389,1672189613.64183,0
1616112000000,1777.55,1844.32,1733.09,1811.04,1807873.07,1616198399999,3259787302.19901,1544047,897435.533,1618727579.70283,0
1616198400000,1811.04,1873.84,1802.5,1807.35,1400240.86,1616284799999,2573392189.53617,1433898,701010.525,1288535323.90337,0
1616284800000,1807.43,1818.61,1745.02,1784.67,1569940.157,1616371199999,2801382704.19012,1557526,763137.385,1362072397.69851,0
1616371200000,1784.78,1809.59,1653.67,1681.69,2062250.384,1616457599999,3606818027.203,1816905,981460.369,1717619404.20763,0
1616457600000,1681.66,1722.52,1652.58,1669.33,1875276.276,1616543999999,3172273699.64815,1705140,919667.49,1555986824.26208,0
1616544000000,1669.33,1742.43,1540.22,1582.11,2657346.906,1616630399999,4399210528.81931,2011721,1283516.821,2126515086.36376,0
1616630400000,1582.01,1622.54,1548.56,1587.5,2454402.206,1616716799999,3902283814.32379,1762270,1212938.964,1928986833.53193,0
1616716800000,1587.44,1701.19,1587.03,1699.13,1630204.715,1616803199999,2675730180.49903,1296455,831309.947,1365212797.63838,0
1616803200000,1699.21,1734.88,1668.3,1714.34,1412714.74,1616889599999,2399338118.75358,1272307,701913.974,1192363569.22107,0
1616889600000,1714.14,1727.5,1662.54,1688.3,1167051.376,1616975999999,1983034035.73383,1118546,578167.566,982607532.58962,0
1616976000000,1688.31,1845.0,1680.04,1818.44,1936361.877,1617062399999,3435359910.8272,1494348,971287.537,1723034207.19779,0
1617062400000,1818.43,1863.79,1788.3,1843.43,1627666.888,1617148799999,2977548709.20566,1367854,797990.547,1459997131.80626,0
1617148800000,1843.43,1952.98,1771.85,1923.07,2721505.354,1617235199999,5049966053.5153,2093530,1336302.109,2480787747.65429,0
1617321600000,1969.75,2150.0,1949.94,2138.01,2782619.002,1617407999999,5678697553.59085,2187811,1390192.284,2838502252.42318,0
1617408000000,2138.01,2144.17,2002.0,2012.63,2961945.62,1617494399999,6150272520.34633,2154740,1435758.279,2981544989.03309,0
1617494400000,2012.64,2093.72,1980.0,2077.73,1628243.592,1617580799999,3330679833.83388,1485985,810070.944,1657379621.27131,0
1617580800000,2077.85,2138.61,2002.16,2110.35,2029400.255,1617667199999,4215186592.34909,1754041,997481.631,2072231252.40876,0
1617667200000,2110.39,2161.02,2043.89,2114.47,2216031.293,1617753599999,4675497907.26923,1850400,1061895.953,2241128697.74332,0
1617753600000,2114.48,2133.02,1930.1,1965.4,3144081.502,1617839999999,6331327536.5734,2315021,1512699.025,3047079333.43999,0
1617840000000,1965.4,2086.67,1950.0,2082.08,1653807.764,1617926399999,3355215507.54095,1460069,814310.272,1652269178.50818,0
1617926400000,2082.02,2104.83,2052.0,2068.02,1237414.829,1618012799999,2571500898.67981,1159312,592606.513,1231826568.00432,0
1618012800000,2068.02,2211.94,2059.03,2135.96,2077350.376,1618099199999,4462334737.25942,1721187,1028505.482,2209271806.71502,0
1618099200000,2135.99,2171.07,2115.56,2155.05,1290245.975,1618185599999,2765613090.77921,1262394,637105.081,1365885358.85052,0
1618185600000,2155.07,2209.99,2101.96,2139.25,1659510.107,1618271999999,3572221905.88937,1486039,791295.609,1703726826.95369,0
1618272000000,2139.24,2324.0,2137.21,2303.15,2311955.605,1618358399999,5176595617.26422,1780146,1148272.119,2570513961.65787,0
1618358400000,2303.15,2450.0,2286.04,2437.08,3370771.796,1618444799999,7962169647.2472,2468771,1632507.143,3856799144.06772,0
1618444800000,2436.74,2548.6,2403.14,2519.85,2600911.507,1618531199999,6417301595.81241,2000570,1264974.531,3121672740.79597,0
1618531200000,2519.85,2553.0,2298.23,2427.29,3505534.172,1618617599999,8482048892.07963,2375308,1681499.622,4069635112.8546,0
1618617600000,2427.29,2499.26,2314.49,2319.8,2057149.939,1618703999999,4945909137.13609,1733667,987743.735,2374682351.65658,0
1618704000000,2319.93,2341.91,1900.0,2235.32,4275573.298,1618790399999,9242083489.27048,3573690,2031438.001,4391973190.43101,0
1618790400000,2235.32,2278.58,2079.12,2162.75,3029523.224,1618876799999,6625482639.95203,2298989,1487044.376,3252086055.04156,0
1618876800000,2162.76,2347.0,2052.42,2329.96,3393046.281,1618963199999,7390689083.89487,2726060,1659688.17,3616869084.00746,0
1618963200000,2330.07,2470.0,2238.96,2358.9,3556266.081,1619049599999,8376213677.30245,2869276,1759568.319,4145850503.44985,0
1619049600000,2359.41,2645.63,2305.0,2398.94,6698438.657,1619135999999,16634756435.85801,5254044,3286810.321,8165071100.47479,0
1619136000000,2399.2,2443.66,2110.0,2368.67,6753400.874,1619222399999,15240128936.7881,5287498,3304800.34,7460124823.05529,0
1619222400000,2368.66,2370.04,2156.58,2215.54,3424662.228,1619308799999,7712787520.22163,2896447,1656349.988,3730393778.25107,0
1619308800000,2215.55,2357.0,2162.9,2320.71,3570867.777,1619395199999,8083675412.6014,2864331,1768609.519,4004150147.99782,0
1619395200000,2320.71,2545.5,2303.42,2534.25,3507145.533,1619481599999,8646978933.32786,2997476,1765092.767,4352505519.60982,0
1619481600000,2534.17,2683.42,2481.43,2668.39,2604067.05,1619567999999,6743588001.19054,2397806,1290836.328,3343067019.05474,0
1619568000000,2668.28,2762.1,2562.83,2748.33,3857131.883,1619654399999,10332188911.34269,3211060,1921065.705,5147300141.70237,0
1619654400000,2748.33,2798.0,2668.87,2759.14,2827431.929,1619740799999,7750499577.3932,2503798,1379566.987,3782341571.96435,0
1619740800000,2759.15,2803.55,2726.88,2773.15,1961665.845,1619827199999,5412494300.94511,1879324,947387.36,2614574202.72017,0
1619913600000,2947.0,2986.97,2856.7,2950.98,2080727.947,1619999999999,6086611127.85545,1950830,1007019.313,2946475620.08994,0
1620000000000,2950.91,3459.8,2950.7,3433.36,5116980.548,1620086399999,16382343434.80363,4435590,2523981.921,8079138870.44331,0
1620086400000,3433.7,3529.64,3160.01,3243.67,6940584.205,1620172799999,23227206677.60779,6222637,3325643.633,11132319408.91274,0
1620172800000,3243.65,3552.74,3211.0,3528.49,3838631.919,1620259199999,12937893760.98514,3812962,1828421.199,6165478151.93019,0
1620259200000,3528.74,3616.0,3380.25,3493.16,3041910.825,1620345599999,10632727893.23226,3211347,1460630.147,5106732732.74472,0
1620345600000,3493.17,3592.0,3355.0,3480.98,2326172.061,1620431999999,8094167086.99724,2597356,1121017.927,3901672633.03948,0
1620432000000,3480.98,3964.83,3451.74,3914.47,3128854.033,1620518399999,11602305090.60812,3543096,1543104.593,5721778308.19867,0
1620518400000,3914.95,3985.55,3730.0,3928.01,3118238.261,1620604799999,12120213502.67268,3541487,1489308.178,5789340832.26717,0
1620604800000,3927.83,4214.92,3658.0,3950.33,5052309.882,1620691199999,20426765812.22148,5506108,2401491.793,9708868439.74796,0
1620691200000,3950.32,4183.52,3778.17,4175.91,3394479.287,1620777599999,13477585470.55893,4132170,1643472.063,6525844552.70293,0
1620777600000,4175.85,4379.18,3723.43,3828.99,4928002.067,1620863999999,20540714054.05621,6206838,2381766.125,9932240244.71696,0
1620864000000,3829.89,4036.45,3491.53,3719.45,5852199.813,1620950399999,22134721314.84749,7847323,2881570.744,10897586878.17049,0
1620950400000,3719.44,4175.0,3692.99,4079.99,3063526.292,1621036799999,12181077842.13998,4229804,1499384.639,5960889474.7403,0
1621036800000,4079.98,4137.21,3634.44,3648.98,3321250.207,1621123199999,12859384950.05047,4473474,1601646.176,6202437951.27844,0
1621123200000,3649.01,3882.76,3348.0,3581.39,4223938.158,1621209599999,15266100829.69663,5514066,2054868.442,7429862606.30034,0
1621209600000,3581.39,3587.0,3125.0,3283.58,5745286.6,1621295999999,19279667315.49166,6763734,2792571.308,9371825418.54495,0
1621296000000,3283.23,3570.27,3240.06,3376.35,3842243.27,1621382399999,13102791083.02771,4889289,1915117.725,6532315781.50124,0
1621382400000,3377.03,3446.24,1400.73,2442.98,10144417.228,1621468799999,27803524889.35709,13310540,4896426.248,13447853938.43437,0
1621468800000,2444.02,2990.85,2150.0,2768.42,6097256.74,1621555199999,16113950567.52409,8152933,3045103.569,8046026598.80096,0
1621555200000,2768.42,2940.0,2097.99,2431.01,6041584.187,1621641599999,15265695041.77466,7619795,3002881.625,7590079388.51843,0
1621641600000,2431.24,2489.65,2151.63,2295.15,4564819.521,1621727999999,10666152727.52536,5861628,2276612.686,5320447399.81974,0
1621728000000,2295.46,2383.41,1728.85,2096.63,7797669.636,1621814399999,15783098848.93368,8787549,3868683.892,7830214434.99649,0
1621814400000,2096.62,2675.0,2079.0,2649.27,5714266.276,1621900799999,13586348325.92198,6572796,2888492.485,6867006552.58782,0
1621900800000,2649.49,2750.0,2380.6,2706.83,5322472.943,1621987199999,13694505271.63173,6447582,2649888.786,6818994310.55818,0
1621987200000,2706.82,2913.0,2642.87,2884.27,4052111.799,1622073599999,11285324614.47753,5030449,2010815.395,5600635032.75649,0
1622073600000,2884.16,2893.03,2634.0,2742.77,3441489.934,1622159999999,9494992137.75452,4319043,1705466.734,4706175422.03625,0
1622160000000,2742.77,2763.57,2324.48,2411.66,4733066.731,1622246399999,11983057928.13767,5232829,2351420.368,5952599717.66833,0
1622246400000,2411.65,2577.04,2208.04,2277.99,4468023.064,1622332799999,10655588004.12472,4840289,2224437.983,5305831156.73819,0
1622332800000,2277.99,2476.83,2179.13,2386.11,3642984.366,1622419199999,8645260126.70548,4099827,1829724.072,4344140117.22053,0
1622419200000,2386.11,2721.51,2271.46,2706.33,4203920.413,1622505599999,10502558832.11788,4606980,2127706.772,5315402534.37889,0
