Time,open,high,low,close,volume
2024.02.01 01:00,2277.22,2286.01,2266.89,2283.52,18312.93
2024.02.01 02:00,2283.52,2287.2,2279.48,2281.8,11962.03
2024.02.01 03:00,2281.8,2288.55,2270.02,2282.13,27925.19
2024.02.01 04:00,2282.13,2283.18,2236.64,2243.86,62138.69
2024.02.01 05:00,2243.86,2259.2,2241.31,2259.15,20955.65
2024.02.01 06:00,2259.15,2262.29,2254.82,2256.04,9723.88
2024.02.01 07:00,2256.04,2266.66,2250.6,2261.3,16462.65
2024.02.01 08:00,2261.3,2267.48,2260.35,2267.23,6972.49
2024.02.01 09:00,2267.23,2273.36,2266.9,2273.35,12395.84
2024.02.01 10:00,2273.35,2276.79,2270.2,2270.88,9529.85
2024.02.01 11:00,2270.88,2272.68,2265.12,2271.24,12308.94
2024.02.01 12:00,2271.24,2274.89,2264.09,2266.71,8439.92
2024.02.01 13:00,2266.71,2277.32,2265.07,2266.58,10763.95
2024.02.01 14:00,2266.58,2271.99,2264.01,2265.11,7388.42
2024.02.01 15:00,2265.11,2273.69,2261.87,2269.53,13996.1
2024.02.01 16:00,2269.53,2276.66,2262.19,2271.16,14850.34
2024.02.01 17:00,2271.16,2303.03,2269.21,2295.82,49100.0
2024.02.01 18:00,2295.82,2307.89,2286.27,2287.51,46319.4
2024.02.01 19:00,2287.51,2292.65,2266.26,2290.95,35398.46
2024.02.01 20:00,2290.95,2311.96,2290.13,2303.86,39507.97
2024.02.01 21:00,2303.86,2306.95,2291.52,2294.74,17893.14
2024.02.01 22:00,2294.74,2308.2,2289.5,2303.45,22434.68
2024.02.01 23:00,2303.45,2305.41,2294.53,2297.71,9125.63
2024.02.02 00:00,2297.71,2308.61,2295.49,2302.96,13830.49
2024.02.02 01:00,2302.96,2303.49,2285.01,2295.9,11391.41
2024.02.02 02:00,2295.9,2303.36,2293.41,2302.58,7240.95
2024.02.02 03:00,2302.58,2319.99,2299.49,2309.44,26471.45
2024.02.02 04:00,2309.44,2316.58,2305.01,2305.4,14333.82
2024.02.02 05:00,2305.4,2306.64,2297.1,2300.95,9044.01
2024.02.02 06:00,2300.95,2304.12,2299.81,2300.21,5635.4
2024.02.02 07:00,2300.21,2303.79,2295.08,2297.0,6194.67
2024.02.02 08:00,2297.0,2305.68,2295.1,2303.31,6875.55
2024.02.02 09:00,2303.31,2312.8,2302.71,2308.61,9008.34
2024.02.02 10:00,2308.61,2318.86,2306.43,2312.11,18057.58
2024.02.02 11:00,2312.11,2313.54,2304.03,2309.36,13661.61
2024.02.02 12:00,2309.36,2312.43,2306.22,2308.58,7471.46
2024.02.02 13:00,2308.58,2312.14,2303.4,2310.9,7681.9
2024.02.02 14:00,2310.9,2318.46,2307.83,2317.03,13758.88
2024.02.02 15:00,2317.03,2324.22,2312.08,2313.4,23226.11
2024.02.02 16:00,2313.4,2314.53,2287.16,2291.02,48940.97
2024.02.02 17:00,2291.02,2297.33,2280.73,2291.36,38338.23
2024.02.02 18:00,2291.36,2316.92,2290.0,2313.09,40525.19
2024.02.02 19:00,2313.09,2323.0,2299.8,2304.6,48552.73
2024.02.02 20:00,2304.6,2310.56,2288.2,2291.79,30353.75
2024.02.02 21:00,2291.79,2295.0,2284.47,2293.18,17001.95
2024.02.02 22:00,2293.18,2300.89,2291.32,2299.99,12151.09
2024.02.02 23:00,2299.99,2302.35,2293.54,2296.51,6806.34
2024.02.03 00:00,2296.51,2300.78,2295.01,2295.01,4901.06
2024.02.03 01:00,2295.01,2308.94,2294.64,2307.62,12651.31
2024.02.03 02:00,2307.62,2308.71,2303.92,2307.85,4507.44
2024.02.03 03:00,2307.85,2320.0,2305.73,2312.87,19372.53
2024.02.03 04:00,2312.87,2329.0,2312.86,2324.77,23914.37
2024.02.03 05:00,2324.77,2326.0,2317.43,2321.56,7906.45
2024.02.03 06:00,2321.56,2325.0,2319.14,2320.18,5030.79
2024.02.03 07:00,2320.18,2324.12,2319.3,2320.0,5185.99
2024.02.03 08:00,2320.0,2324.23,2319.77,2322.99,4157.97
2024.02.03 09:00,2322.99,2323.0,2315.55,2319.66,10279.83
2024.02.03 10:00,2319.66,2320.2,2312.2,2312.81,6072.59
2024.02.03 11:00,2312.81,2314.94,2305.69,2307.23,8878.43
2024.02.03 12:00,2307.23,2314.9,2307.03,2313.83,5103.29
2024.02.03 13:00,2313.83,2313.83,2309.44,2312.76,3941.87
2024.02.03 14:00,2312.76,2312.76,2298.0,2301.88,20678.4
2024.02.03 15:00,2301.88,2305.79,2300.45,2303.53,8931.37
2024.02.03 16:00,2303.53,2306.76,2301.39,2305.79,6437.45
2024.02.03 17:00,2305.79,2305.79,2299.55,2300.44,6385.82
2024.02.03 18:00,2300.44,2308.4,2290.58,2302.43,21368.84
2024.02.03 19:00,2302.43,2312.75,2302.03,2304.35,17932.77
2024.02.03 20:00,2304.35,2310.89,2303.06,2307.4,6775.05
2024.02.03 21:00,2307.4,2307.6,2295.37,2297.22,10229.0
2024.02.03 22:00,2297.22,2302.54,2295.21,2302.54,4733.31
2024.02.03 23:00,2302.54,2304.99,2299.08,2301.46,3105.63
2024.02.04 00:00,2301.46,2304.0,2295.8,2299.14,4746.11
2024.02.04 01:00,2299.14,2300.45,2296.01,2296.81,2277.17
2024.02.04 02:00,2296.81,2299.86,2292.2,2295.14,5962.96
2024.02.04 03:00,2295.14,2298.18,2288.52,2298.18,7714.48
2024.02.04 04:00,2298.18,2305.6,2295.0,2304.15,6072.26
2024.02.04 05:00,2304.15,2305.37,2301.61,2302.35,2902.57
2024.02.04 06:00,2302.35,2304.39,2301.57,2301.9,2600.88
2024.02.04 07:00,2301.9,2302.42,2292.8,2296.03,4841.07
2024.02.04 08:00,2296.03,2303.24,2295.59,2299.1,5805.29
2024.02.04 09:00,2299.1,2301.74,2284.71,2286.15,10998.36
2024.02.04 10:00,2286.15,2291.9,2285.45,2289.17,11501.84
2024.02.04 11:00,2289.17,2291.49,2288.21,2288.92,8307.58
2024.02.04 12:00,2288.92,2304.6,2285.05,2302.22,11684.7
2024.02.04 13:00,2302.22,2303.6,2295.82,2299.22,7751.36
2024.02.04 14:00,2299.22,2308.77,2298.11,2304.09,10107.4
2024.02.04 15:00,2304.09,2308.79,2302.23,2302.23,7742.11
2024.02.04 16:00,2302.23,2306.2,2301.64,2303.36,3349.62
2024.02.04 17:00,2303.36,2306.74,2296.06,2298.19,9401.03
2024.02.04 18:00,2298.19,2304.6,2296.36,2300.75,6695.9
2024.02.04 19:00,2300.75,2302.65,2297.72,2302.65,3993.66
2024.02.04 20:00,2302.65,2307.3,2296.78,2305.35,11608.44
2024.02.04 21:00,2305.35,2307.83,2291.67,2292.94,11328.33
2024.02.04 22:00,2292.94,2294.4,2263.6,2278.37,57728.26
2024.02.04 23:00,2278.37,2310.57,2272.39,2302.71,35894.46
2024.02.05 00:00,2302.71,2308.91,2299.2,2299.33,16724.57
2024.02.05 01:00,2299.33,2301.84,2273.85,2286.33,27915.81
2024.02.05 02:00,2286.33,2289.87,2281.79,2288.1,9319.57
2024.02.05 03:00,2288.1,2293.12,2277.09,2278.83,16195.69
2024.02.05 04:00,2278.83,2283.01,2266.84,2281.52,17948.52
2024.02.05 05:00,2281.52,2281.87,2275.64,2280.21,5777.73
2024.02.05 06:00,2280.21,2297.57,2279.73,2295.17,11039.96
2024.02.05 07:00,2295.17,2298.85,2290.88,2294.4,10275.41
2024.02.05 08:00,2294.4,2295.15,2288.54,2294.73,7029.37
2024.02.05 09:00,2294.73,2301.8,2292.85,2300.37,9407.32
2024.02.05 10:00,2300.37,2311.99,2297.44,2309.94,24779.02
2024.02.05 11:00,2309.94,2324.88,2309.93,2321.65,29043.37
2024.02.05 12:00,2321.65,2324.9,2313.27,2319.99,15719.56
2024.02.05 13:00,2319.99,2332.68,2319.99,2321.72,25841.33
2024.02.05 14:00,2321.72,2329.44,2321.16,2328.53,10971.02
2024.02.05 15:00,2328.53,2330.55,2321.6,2324.26,13431.33
2024.02.05 16:00,2324.26,2337.8,2321.4,2329.0,23264.36
2024.02.05 17:00,2329.0,2332.71,2315.81,2317.82,20322.23
2024.02.05 18:00,2317.82,2317.82,2291.34,2296.54,48660.12
2024.02.05 19:00,2296.54,2300.71,2288.55,2299.8,34559.93
2024.02.05 20:00,2299.8,2306.21,2295.27,2300.81,12982.38
2024.02.05 21:00,2300.81,2303.68,2292.22,2300.16,9991.61
2024.02.05 22:00,2300.16,2311.42,2299.4,2303.43,10054.81
2024.02.05 23:00,2303.43,2304.99,2281.45,2293.35,26140.41
2024.02.06 00:00,2293.35,2294.22,2284.36,2287.52,10317.06
2024.02.06 01:00,2287.52,2294.98,2284.69,2293.41,8270.58
2024.02.06 02:00,2293.41,2300.84,2290.07,2300.26,8504.35
2024.02.06 03:00,2300.26,2301.48,2297.65,2301.4,6889.64
2024.02.06 04:00,2301.4,2311.39,2299.3,2306.07,9027.58
2024.02.06 05:00,2306.07,2328.47,2305.0,2322.96,24959.17
2024.02.06 06:00,2322.96,2327.44,2312.21,2315.85,17446.59
2024.02.06 07:00,2315.85,2318.45,2311.68,2313.78,7037.49
2024.02.06 08:00,2313.78,2314.81,2307.23,2313.18,10610.31
2024.02.06 09:00,2313.18,2316.35,2307.89,2315.82,9151.27
2024.02.06 10:00,2315.82,2326.61,2310.16,2325.61,21486.55
2024.02.06 11:00,2325.61,2337.79,2322.35,2336.01,36791.74
2024.02.06 12:00,2336.01,2337.26,2327.0,2333.73,15644.31
2024.02.06 13:00,2333.73,2343.98,2315.83,2325.88,43128.27
2024.02.06 14:00,2325.88,2329.99,2316.71,2324.43,20906.04
2024.02.06 15:00,2324.43,2331.17,2311.25,2324.55,37376.89
2024.02.06 16:00,2324.55,2348.83,2318.22,2336.77,48491.79
2024.02.06 17:00,2336.77,2346.87,2330.45,2337.65,26079.07
2024.02.06 18:00,2337.65,2345.98,2330.1,2342.69,22839.92
2024.02.06 19:00,2342.69,2361.64,2339.98,2345.86,48243.4
2024.02.06 20:00,2345.86,2365.49,2343.77,2352.84,24916.83
2024.02.06 21:00,2352.84,2365.1,2347.4,2363.18,22357.84
2024.02.06 22:00,2363.18,2379.84,2359.02,2377.92,32405.41
2024.02.06 23:00,2377.92,2392.0,2374.67,2378.88,46255.11
2024.02.07 00:00,2378.88,2385.31,2373.22,2379.11,21041.07
2024.02.07 01:00,2379.11,2383.56,2374.52,2380.42,11054.59
2024.02.07 02:00,2380.42,2383.05,2370.36,2371.36,14940.59
2024.02.07 03:00,2371.36,2389.45,2370.91,2378.85,17804.29
2024.02.07 04:00,2378.85,2387.45,2374.15,2374.9,16265.54
2024.02.07 05:00,2374.9,2379.3,2372.54,2374.59,5605.94
2024.02.07 06:00,2374.59,2376.07,2361.4,2363.09,26731.47
2024.02.07 07:00,2363.09,2367.17,2353.0,2359.63,28278.17
2024.02.07 08:00,2359.63,2366.5,2355.25,2364.2,10698.03
2024.02.07 09:00,2364.2,2364.75,2358.3,2362.5,9952.47
2024.02.07 10:00,2362.5,2366.9,2358.2,2360.93,7756.53
2024.02.07 11:00,2360.93,2364.5,2355.55,2362.17,13197.27
2024.02.07 12:00,2362.17,2376.94,2360.14,2370.11,23717.33
2024.02.07 13:00,2370.11,2370.7,2352.1,2354.49,21441.95
2024.02.07 14:00,2354.49,2361.8,2353.18,2360.8,17688.22
2024.02.07 15:00,2360.8,2372.87,2360.06,2371.55,15773.38
2024.02.07 16:00,2371.55,2375.96,2364.23,2371.31,19326.31
2024.02.07 17:00,2371.31,2384.99,2361.1,2364.32,53519.7
2024.02.07 18:00,2364.32,2375.55,2359.61,2368.42,20033.44
2024.02.07 19:00,2368.42,2399.5,2367.14,2397.45,63788.64
2024.02.07 20:00,2397.45,2423.59,2395.21,2408.84,108989.69
2024.02.07 21:00,2408.84,2417.15,2404.02,2416.03,25781.09
2024.02.07 22:00,2416.03,2424.99,2411.33,2418.27,27560.05
2024.02.07 23:00,2418.27,2444.16,2418.24,2437.88,58742.17
2024.02.08 00:00,2437.88,2438.6,2423.76,2428.92,21070.21
2024.02.08 01:00,2428.92,2431.13,2420.25,2424.61,12727.83
2024.02.08 02:00,2424.61,2428.64,2421.54,2423.57,10362.78
2024.02.08 03:00,2423.57,2436.8,2422.17,2433.45,20644.95
2024.02.08 04:00,2433.45,2444.21,2428.69,2440.65,21398.88
2024.02.08 05:00,2440.65,2442.88,2429.07,2433.45,16042.08
2024.02.08 06:00,2433.45,2435.82,2431.11,2432.36,7301.76
2024.02.08 07:00,2432.36,2434.46,2425.01,2426.49,9458.7
2024.02.08 08:00,2426.49,2427.97,2421.51,2422.34,10232.02
2024.02.08 09:00,2422.34,2422.94,2418.24,2418.98,7045.66
2024.02.08 10:00,2418.98,2424.39,2410.12,2420.49,19871.4
2024.02.08 11:00,2420.49,2427.09,2420.13,2422.76,15042.74
2024.02.08 12:00,2422.76,2425.41,2418.77,2422.37,12817.02
2024.02.08 13:00,2422.37,2428.02,2418.95,2421.08,13479.44
2024.02.08 14:00,2421.08,2424.75,2414.6,2423.84,17086.02
2024.02.08 15:00,2423.84,2428.11,2415.95,2421.15,15454.25
2024.02.08 16:00,2421.15,2424.0,2415.74,2423.93,15436.31
2024.02.08 17:00,2423.93,2442.83,2418.03,2436.77,49172.46
2024.02.08 18:00,2436.77,2463.67,2427.32,2452.15,79111.29
2024.02.08 19:00,2452.15,2454.26,2411.55,2423.32,59340.01
2024.02.08 20:00,2423.32,2436.24,2416.13,2423.29,27648.31
2024.02.08 21:00,2423.29,2431.85,2419.1,2429.52,16346.63
2024.02.08 22:00,2429.52,2431.42,2419.5,2420.1,11734.86
2024.02.08 23:00,2420.1,2433.73,2419.58,2426.29,16414.46
2024.02.09 00:00,2426.29,2428.35,2420.28,2424.41,9655.55
2024.02.09 01:00,2424.41,2431.22,2422.18,2422.7,12721.53
2024.02.09 02:00,2422.7,2426.99,2415.89,2418.13,13563.34
2024.02.09 03:00,2418.13,2423.52,2417.76,2422.36,7170.33
2024.02.09 04:00,2422.36,2427.36,2421.0,2424.05,10507.35
2024.02.09 05:00,2424.05,2458.58,2422.12,2456.62,44306.18
2024.02.09 06:00,2456.62,2466.0,2441.44,2447.65,44313.7
2024.02.09 07:00,2447.65,2455.99,2441.84,2444.85,15403.64
2024.02.09 08:00,2444.85,2453.47,2438.3,2452.72,14636.79
2024.02.09 09:00,2452.72,2452.88,2445.03,2447.51,6770.71
2024.02.09 10:00,2447.51,2462.67,2447.08,2452.29,21560.26
2024.02.09 11:00,2452.29,2476.5,2452.11,2475.11,30269.57
2024.02.09 12:00,2475.11,2479.28,2464.92,2466.0,24278.54
2024.02.09 13:00,2466.0,2473.92,2460.8,2473.49,16741.21
2024.02.09 14:00,2473.49,2506.99,2464.26,2501.99,54557.23
2024.02.09 15:00,2501.99,2527.65,2496.89,2513.26,75188.74
2024.02.09 16:00,2513.26,2520.4,2508.84,2511.81,39549.05
2024.02.09 17:00,2511.81,2519.0,2478.78,2492.87,80646.89
2024.02.09 18:00,2492.87,2499.83,2475.2,2493.63,41479.3
2024.02.09 19:00,2493.63,2501.96,2476.48,2484.97,24373.91
2024.02.09 20:00,2484.97,2500.26,2483.0,2495.94,23055.0
2024.02.09 21:00,2495.94,2523.23,2492.22,2500.25,62272.16
2024.02.09 22:00,2500.25,2501.11,2480.08,2484.49,26574.07
2024.02.09 23:00,2484.49,2494.49,2484.48,2488.8,11812.86
2024.02.10 00:00,2488.8,2505.84,2481.97,2501.58,23243.88
2024.02.10 01:00,2501.58,2504.75,2485.8,2494.5,21172.36
2024.02.10 02:00,2494.5,2497.86,2484.0,2485.55,8647.19
2024.02.10 03:00,2485.55,2495.73,2483.33,2485.1,8352.96
2024.02.10 04:00,2485.1,2503.93,2481.8,2497.1,12516.96
2024.02.10 05:00,2497.1,2505.44,2495.19,2504.47,12432.95
2024.02.10 06:00,2504.47,2514.06,2504.47,2511.23,9295.31
2024.02.10 07:00,2511.23,2516.11,2505.3,2505.68,12353.83
2024.02.10 08:00,2505.68,2507.49,2499.33,2503.41,7557.68
2024.02.10 09:00,2503.41,2507.18,2502.49,2503.4,9497.5
2024.02.10 10:00,2503.4,2506.17,2492.52,2493.76,11804.8
2024.02.10 11:00,2493.76,2497.5,2483.61,2483.98,13380.31
2024.02.10 12:00,2483.98,2493.44,2483.73,2486.36,8435.91
2024.02.10 13:00,2486.36,2490.37,2470.17,2473.29,24561.23
2024.02.10 14:00,2473.29,2482.36,2472.44,2482.36,15360.2
2024.02.10 15:00,2482.36,2491.01,2479.84,2486.88,11981.95
2024.02.10 16:00,2486.88,2492.28,2480.1,2489.43,12487.75
2024.02.10 17:00,2489.43,2496.9,2487.5,2491.54,8657.2
2024.02.10 18:00,2491.54,2495.57,2487.61,2489.83,4956.5
2024.02.10 19:00,2489.83,2494.14,2486.63,2490.77,6256.94
2024.02.10 20:00,2490.77,2491.87,2482.4,2483.56,6985.12
2024.02.10 21:00,2483.56,2492.5,2482.06,2490.01,5786.33
2024.02.10 22:00,2490.01,2496.95,2488.03,2496.93,7971.57
2024.02.10 23:00,2496.93,2510.99,2492.3,2505.32,25012.67
2024.02.11 00:00,2505.32,2515.96,2505.32,2510.46,18521.27
2024.02.11 01:00,2510.46,2510.93,2490.08,2495.1,17682.29
2024.02.11 02:00,2495.1,2505.68,2493.75,2499.51,8811.9
2024.02.11 03:00,2499.51,2504.19,2493.01,2503.59,9425.01
2024.02.11 04:00,2503.59,2514.81,2502.3,2506.4,11494.96
2024.02.11 05:00,2506.4,2511.89,2504.21,2505.46,8301.54
2024.02.11 06:00,2505.46,2529.49,2504.07,2529.32,32125.22
2024.02.11 07:00,2529.32,2537.65,2513.35,2516.51,40529.25
2024.02.11 08:00,2516.51,2524.86,2516.07,2522.75,8285.18
2024.02.11 09:00,2522.75,2533.68,2520.4,2530.41,20529.28
2024.02.11 10:00,2530.41,2532.95,2521.74,2526.91,9945.15
2024.02.11 11:00,2526.91,2539.96,2522.45,2524.26,17167.87
2024.02.11 12:00,2524.26,2528.57,2520.22,2522.15,12856.07
2024.02.11 13:00,2522.15,2523.14,2509.9,2520.31,25591.54
2024.02.11 14:00,2520.31,2530.64,2519.13,2530.15,12067.64
2024.02.11 15:00,2530.15,2531.56,2519.59,2521.13,17915.39
2024.02.11 16:00,2521.13,2523.3,2507.77,2509.02,17260.22
2024.02.11 17:00,2509.02,2514.0,2503.19,2512.81,13703.83
2024.02.11 18:00,2512.81,2512.81,2503.7,2507.53,10728.39
2024.02.11 19:00,2507.53,2511.2,2499.49,2506.78,12820.91
2024.02.11 20:00,2506.78,2519.77,2506.63,2510.21,25114.37
2024.02.11 21:00,2510.21,2512.2,2495.3,2505.59,16510.46
2024.02.11 22:00,2505.59,2509.76,2503.65,2506.49,3847.95
2024.02.11 23:00,2506.49,2513.73,2492.01,2496.28,13317.58
2024.02.12 00:00,2496.28,2503.8,2494.78,2502.71,8939.11
2024.02.12 01:00,2502.71,2506.92,2497.55,2498.98,6189.63
2024.02.12 02:00,2498.98,2506.61,2496.79,2506.61,5937.59
2024.02.12 03:00,2506.61,2524.68,2504.3,2513.74,22512.36
2024.02.12 04:00,2513.74,2515.44,2504.36,2513.94,11080.77
2024.02.12 05:00,2513.94,2517.22,2491.25,2501.67,14915.48
2024.02.12 06:00,2501.67,2503.18,2495.49,2498.03,15457.74
2024.02.12 07:00,2498.03,2499.46,2492.0,2493.13,6725.53
2024.02.12 08:00,2493.13,2499.1,2492.31,2492.32,5981.48
2024.02.12 09:00,2492.32,2497.13,2478.65,2492.78,25295.0
2024.02.12 10:00,2492.78,2504.02,2489.82,2500.87,23894.68
2024.02.12 11:00,2500.87,2504.83,2488.06,2488.83,13584.1
2024.02.12 12:00,2488.83,2490.01,2470.74,2476.41,29859.2
2024.02.12 13:00,2476.41,2484.38,2471.63,2479.69,13693.18
2024.02.12 14:00,2479.69,2487.81,2475.3,2487.16,11336.24
2024.02.12 15:00,2487.16,2488.9,2479.87,2488.5,10077.22
2024.02.12 16:00,2488.5,2488.5,2481.98,2486.42,7841.75
2024.02.12 17:00,2486.42,2529.82,2485.72,2528.24,60401.28
2024.02.12 18:00,2528.24,2563.96,2520.55,2558.15,94788.88
2024.02.12 19:00,2558.15,2560.39,2535.78,2553.01,54908.13
2024.02.12 20:00,2553.01,2619.0,2550.41,2609.55,133704.55
2024.02.12 21:00,2609.55,2635.0,2603.87,2622.72,65994.76
2024.02.12 22:00,2622.72,2640.0,2609.0,2610.97,50161.46
2024.02.12 23:00,2610.97,2649.69,2610.96,2642.67,40291.66
2024.02.13 00:00,2642.67,2653.9,2629.05,2632.34,39617.47
2024.02.13 01:00,2632.34,2667.24,2632.34,2655.21,32268.48
2024.02.13 02:00,2655.21,2664.48,2646.85,2660.35,20355.39
2024.02.13 03:00,2660.35,2688.6,2660.35,2669.11,43578.72
2024.02.13 04:00,2669.11,2682.77,2665.0,2679.13,19718.37
2024.02.13 05:00,2679.13,2682.6,2655.76,2657.22,25764.8
2024.02.13 06:00,2657.22,2660.12,2638.0,2642.84,33418.12
2024.02.13 07:00,2642.84,2654.82,2640.04,2647.92,22546.73
2024.02.13 08:00,2647.92,2655.08,2644.41,2654.4,13685.13
2024.02.13 09:00,2654.4,2656.02,2645.84,2648.19,13165.98
2024.02.13 10:00,2648.19,2653.89,2641.6,2650.36,17219.6
2024.02.13 11:00,2650.36,2666.0,2648.24,2664.48,27924.12
2024.02.13 12:00,2664.48,2684.84,2658.0,2679.27,45018.18
2024.02.13 13:00,2679.27,2681.79,2665.2,2669.84,38363.37
2024.02.13 14:00,2669.84,2688.26,2659.28,2683.35,48472.84
2024.02.13 15:00,2683.35,2688.66,2668.57,2676.75,29874.79
2024.02.13 16:00,2676.75,2679.56,2613.6,2646.22,147981.29
2024.02.13 17:00,2646.22,2657.0,2590.24,2635.99,187914.54
2024.02.13 18:00,2635.99,2646.98,2611.25,2634.03,79444.89
2024.02.13 19:00,2634.03,2643.42,2602.22,2604.79,59135.01
2024.02.13 20:00,2604.79,2622.73,2593.42,2621.85,60625.47
2024.02.13 21:00,2621.85,2639.4,2620.01,2632.61,32661.83
2024.02.13 22:00,2632.61,2637.54,2610.37,2613.06,25980.8
2024.02.13 23:00,2613.06,2633.61,2612.35,2629.74,33012.0
2024.02.14 00:00,2629.74,2651.87,2628.69,2633.41,41846.57
2024.02.14 01:00,2633.41,2638.8,2617.45,2637.37,21716.89
2024.02.14 02:00,2637.37,2643.92,2628.02,2641.42,14741.91
2024.02.14 03:00,2641.42,2642.65,2624.31,2632.18,19017.83
2024.02.14 04:00,2632.18,2637.45,2621.81,2623.52,11021.58
2024.02.14 05:00,2623.52,2637.26,2618.94,2636.04,11430.62
2024.02.14 06:00,2636.04,2646.55,2635.56,2639.46,15194.66
2024.02.14 07:00,2639.46,2643.29,2622.21,2628.49,15526.66
2024.02.14 08:00,2628.49,2645.36,2628.37,2643.48,11788.79
2024.02.14 09:00,2643.48,2652.39,2641.83,2646.86,16213.01
2024.02.14 10:00,2646.86,2656.92,2646.86,2653.96,18322.54
2024.02.14 11:00,2653.96,2715.0,2649.15,2709.48,73272.01
2024.02.14 12:00,2709.48,2751.41,2709.1,2747.89,130986.54
2024.02.14 13:00,2747.89,2763.93,2741.12,2755.51,62712.47
2024.02.14 14:00,2755.51,2761.38,2740.37,2758.51,40219.07
2024.02.14 15:00,2758.51,2762.4,2735.18,2741.67,35375.0
2024.02.14 16:00,2741.67,2774.95,2740.6,2767.36,34793.16
2024.02.14 17:00,2767.36,2774.79,2754.56,2760.58,47668.47
2024.02.14 18:00,2760.58,2762.66,2732.01,2751.86,52473.37
2024.02.14 19:00,2751.86,2752.37,2730.79,2740.95,29170.42
2024.02.14 20:00,2740.95,2751.33,2735.79,2743.1,16094.47
2024.02.14 21:00,2743.1,2753.88,2728.01,2752.65,24826.61
2024.02.14 22:00,2752.65,2768.62,2742.22,2763.92,36428.88
2024.02.14 23:00,2763.92,2770.17,2757.21,2766.44,27518.74
2024.02.15 00:00,2766.44,2789.73,2757.75,2781.01,29106.61
2024.02.15 01:00,2781.01,2785.63,2765.06,2773.23,20654.71
