Date;Value;Value_Classification;BTC_Closing;BTC_Volume
14/02/2019;48.0;Neutral;3616.880859375;6271044418
15/02/2019;43.0;Fear;3620.810791015625;6091952231
16/02/2019;43.0;Fear;3629.78759765625;5934744052
17/02/2019;38.0;Fear;3673.836181640625;7039512503
18/02/2019;63.0;Greed;3915.71435546875;9908216640
19/02/2019;65.0;Greed;3947.094482421875;9933626655
20/02/2019;59.0;Greed;3999.820556640625;8693373948
21/02/2019;59.0;Greed;3954.1181640625;7775128102
22/02/2019;61.0;Greed;4005.526611328125;7826525254
23/02/2019;63.0;Greed;4142.52685546875;8922258316
24/02/2019;69.0;Greed;3810.427490234375;10794227451
25/02/2019;47.0;Neutral;3882.6962890625;9318796067
26/02/2019;40.0;Fear;3854.35791015625;7931218996
27/02/2019;39.0;Fear;3851.04736328125;8301309684
28/02/2019;39.0;Fear;3854.785400390625;8399767798
01/03/2019;42.0;Fear;3859.583740234375;7661247975
02/03/2019;41.0;Fear;3864.4150390625;7578786076
03/03/2019;44.0;Fear;3847.17578125;7253558152
04/03/2019;36.0;Fear;3761.55712890625;9029175788
05/03/2019;35.0;Fear;3896.375;10174126415
06/03/2019;42.0;Fear;3903.942626953125;9175291529
07/03/2019;56.0;Greed;3911.484375;9584165519
08/03/2019;54.0;Neutral;3901.131591796875;10638638944
09/03/2019;55.0;Greed;3963.313720703125;10796103518
10/03/2019;55.0;Greed;3951.599853515625;9713267607
11/03/2019;56.0;Greed;3905.227294921875;10125901903
12/03/2019;56.0;Greed;3909.15625;9809887079
13/03/2019;54.0;Neutral;3906.71728515625;9469184841
14/03/2019;55.0;Greed;3924.369140625;10480789570
15/03/2019;55.0;Greed;3960.9111328125;9394210605
16/03/2019;54.0;Neutral;4048.725830078125;9856166973
17/03/2019;58.0;Greed;4025.22900390625;8221625400
18/03/2019;56.0;Greed;4032.50732421875;9646954186
19/03/2019;56.0;Greed;4071.190185546875;9344919956
20/03/2019;55.0;Greed;4087.476318359375;10175916388
21/03/2019;62.0;Greed;4029.326904296875;10831212662
22/03/2019;56.0;Greed;4023.96826171875;9252935969
23/03/2019;50.0;Neutral;4035.826416015625;9578850549
24/03/2019;44.0;Fear;4022.168212890625;9144851065
25/03/2019;46.0;Fear;3963.070556640625;10359818883
26/03/2019;43.0;Fear;3985.080810546875;10707678815
27/03/2019;44.0;Fear;4087.066162109375;10897131934
28/03/2019;49.0;Neutral;4069.107177734375;9353915899
29/03/2019;50.0;Neutral;4098.37451171875;10918665557
30/03/2019;57.0;Greed;4106.66015625;9732688060
31/03/2019;56.0;Greed;4105.404296875;9045122443
01/04/2019;62.0;Greed;4158.18310546875;10157794171
02/04/2019;60.0;Greed;4879.8779296875;21315047816
03/04/2019;71.0;Greed;4973.02197265625;22899891582
04/04/2019;61.0;Greed;4922.798828125;18251810240
05/04/2019;59.0;Greed;5036.68115234375;16837325387
06/04/2019;65.0;Greed;5059.8173828125;16929795194
07/04/2019;69.0;Greed;5198.89697265625;16655416140
08/04/2019;65.0;Greed;5289.77099609375;17154113634
09/04/2019;64.0;Greed;5204.95849609375;14722104361
10/04/2019;62.0;Greed;5324.5517578125;15504590933
11/04/2019;65.0;Greed;5064.48779296875;16555616019
12/04/2019;42.0;Fear;5089.5390625;13675206312
13/04/2019;62.0;Greed;5096.58642578125;10823289598
14/04/2019;51.0;Neutral;5167.72216796875;10391952498
15/04/2019;60.0;Greed;5067.1083984375;12290155061
16/04/2019;50.0;Neutral;5235.5595703125;11618660197
17/04/2019;61.0;Greed;5251.93798828125;12438480677
18/04/2019;64.0;Greed;5298.3857421875;13256489918
19/04/2019;61.0;Greed;5303.8125;13780238655
20/04/2019;62.0;Greed;5337.88623046875;13169647522
21/04/2019;62.0;Greed;5314.53125;13731844223
22/04/2019;61.0;Greed;5399.365234375;14601631648
23/04/2019;68.0;Greed;5572.3623046875;15867308108
24/04/2019;65.0;Greed;5464.86669921875;17048033399
25/04/2019;58.0;Greed;5210.515625;15330283408
26/04/2019;41.0;Fear;5279.34814453125;16812108040
27/04/2019;42.0;Fear;5268.291015625;13111274675
28/04/2019;40.0;Fear;5285.13916015625;12819992056
29/04/2019;42.0;Fear;5247.3525390625;13735490672
30/04/2019;42.0;Fear;5350.7265625;13878964574
01/05/2019;51.0;Neutral;5402.697265625;13679528236
02/05/2019;50.0;Neutral;5505.28369140625;14644460907
03/05/2019;63.0;Greed;5768.28955078125;18720780006
04/05/2019;66.0;Greed;5831.16748046875;17567780766
05/05/2019;67.0;Greed;5795.70849609375;14808830723
06/05/2019;57.0;Greed;5746.80712890625;15737171804
07/05/2019;69.0;Greed;5829.50146484375;18026409033
08/05/2019;63.0;Greed;5982.45751953125;15320605300
09/05/2019;69.0;Greed;6174.52880859375;16784645411
10/05/2019;71.0;Greed;6378.84912109375;19419875368
11/05/2019;76.0;Extreme Greed;7204.771484375;28867562329
12/05/2019;75.0;Greed;6972.37158203125;27773333680
13/05/2019;78.0;Extreme Greed;7814.9150390625;28677672181
14/05/2019;78.0;Extreme Greed;7994.416015625;32031452227
15/05/2019;77.0;Extreme Greed;8205.16796875;28344112920
16/05/2019;75.0;Greed;7884.9091796875;33167197581
17/05/2019;65.0;Greed;7343.8955078125;30066644905
18/05/2019;67.0;Greed;7271.2080078125;21354286562
19/05/2019;70.0;Greed;8197.689453125;25902422040
20/05/2019;73.0;Greed;7978.30908203125;23843404340
21/05/2019;68.0;Greed;7963.32763671875;25127245056
22/05/2019;69.0;Greed;7680.06640625;24719473175
23/05/2019;65.0;Greed;7881.8466796875;24457107820
24/05/2019;64.0;Greed;7987.37158203125;25919126991
25/05/2019;69.0;Greed;8052.5439453125;22256813107
26/05/2019;67.0;Greed;8673.2158203125;26677970091
27/05/2019;70.0;Greed;8805.7783203125;27949839564
28/05/2019;71.0;Greed;8719.9619140625;24226919267
29/05/2019;71.0;Greed;8659.4873046875;23473479966
30/05/2019;73.0;Greed;8319.47265625;29246528551
31/05/2019;61.0;Greed;8574.501953125;25365190957
01/06/2019;62.0;Greed;8564.0166015625;22488303544
02/06/2019;63.0;Greed;8742.9580078125;20266216022
03/06/2019;66.0;Greed;8208.9951171875;22004511436
04/06/2019;42.0;Fear;7707.77099609375;24609731549
05/06/2019;27.0;Fear;7824.2314453125;21760923463
06/06/2019;34.0;Fear;7822.0234375;19474611077
07/06/2019;27.0;Fear;8043.951171875;19141423231
08/06/2019;62.0;Greed;7954.1279296875;16522722810
09/06/2019;62.0;Greed;7688.0771484375;16610726547
10/06/2019;46.0;Fear;8000.32958984375;18689275117
11/06/2019;61.0;Greed;7927.71435546875;17107279932
12/06/2019;60.0;Greed;8145.857421875;19034432883
13/06/2019;63.0;Greed;8230.923828125;18669407147
14/06/2019;67.0;Greed;8693.8330078125;19831162906
15/06/2019;75.0;Greed;8838.375;18371033226
16/06/2019;80.0;Extreme Greed;8994.48828125;23348550311
17/06/2019;84.0;Extreme Greed;9320.3525390625;15562951919
18/06/2019;83.0;Extreme Greed;9081.7626953125;15848210536
19/06/2019;82.0;Extreme Greed;9273.521484375;15546809946
20/06/2019;81.0;Extreme Greed;9527.16015625;17846823784
21/06/2019;84.0;Extreme Greed;10144.556640625;20624008643
22/06/2019;83.0;Extreme Greed;10701.69140625;29995204861
23/06/2019;84.0;Extreme Greed;10855.37109375;20998326502
24/06/2019;80.0;Extreme Greed;11011.1025390625;19271652365
25/06/2019;87.0;Extreme Greed;11790.9169921875;24879684533
26/06/2019;95.0;Extreme Greed;13016.2314453125;45105733173
27/06/2019;92.0;Extreme Greed;11182.806640625;39977475223
28/06/2019;62.0;Greed;12407.33203125;35087757766
29/06/2019;74.0;Greed;11959.37109375;29923961128
30/06/2019;78.0;Extreme Greed;10817.1552734375;27256473494
01/07/2019;65.0;Greed;10583.134765625;29378589324
02/07/2019;63.0;Greed;10801.677734375;31015895223
03/07/2019;79.0;Extreme Greed;11961.26953125;30796494294
04/07/2019;76.0;Extreme Greed;11215.4375;25920294033
05/07/2019;67.0;Greed;10978.4599609375;23838480210
06/07/2019;72.0;Greed;11208.55078125;21092024306
07/07/2019;67.0;Greed;11450.8466796875;19369044277
08/07/2019;74.0;Greed;12285.9580078125;23482551458
09/07/2019;84.0;Extreme Greed;12573.8125;28167921523
10/07/2019;83.0;Extreme Greed;12156.5126953125;33627574244
11/07/2019;62.0;Greed;11358.662109375;28595327690
12/07/2019;33.0;Fear;11815.986328125;23534692797
13/07/2019;65.0;Greed;11392.37890625;21042616384
14/07/2019;61.0;Greed;10256.05859375;22486000001
15/07/2019;16.0;Extreme Fear;10895.08984375;25384047207
16/07/2019;34.0;Fear;9477.6416015625;24151199070
17/07/2019;19.0;Extreme Fear;9693.802734375;24569921549
18/07/2019;40.0;Fear;10666.482421875;25187024648
19/07/2019;42.0;Fear;10530.732421875;20727426310
20/07/2019;34.0;Fear;10767.1396484375;20206615155
21/07/2019;42.0;Fear;10599.10546875;17130580467
22/07/2019;42.0;Fear;10343.1064453125;16334414913
23/07/2019;40.0;Fear;9900.767578125;17851916995
24/07/2019;20.0;Extreme Fear;9811.92578125;17398734322
25/07/2019;42.0;Fear;9911.841796875;15821952090
26/07/2019;24.0;Extreme Fear;9870.3037109375;14495714483
27/07/2019;47.0;Neutral;9477.677734375;16817809536
28/07/2019;16.0;Extreme Fear;9552.8603515625;13738687093
29/07/2019;19.0;Extreme Fear;9519.1455078125;13791445323
30/07/2019;22.0;Extreme Fear;9607.423828125;13829811132
31/07/2019;31.0;Fear;10085.6279296875;16631520648
01/08/2019;57.0;Greed;10399.6689453125;17165337858
02/08/2019;61.0;Greed;10518.1748046875;17489094082
03/08/2019;61.0;Greed;10821.7265625;15352685061
04/08/2019;62.0;Greed;10970.1845703125;16530894787
05/08/2019;64.0;Greed;11805.6533203125;23875988832
06/08/2019;66.0;Greed;11478.1689453125;23635107660
07/08/2019;45.0;Fear;11941.96875;22194988641
08/08/2019;61.0;Greed;11966.4072265625;19481591730
09/08/2019;60.0;Greed;11862.9365234375;18339989960
10/08/2019;59.0;Greed;11354.0244140625;18125355447
11/08/2019;45.0;Fear;11523.5791015625;15774371518
12/08/2019;48.0;Neutral;11382.6162109375;13647198229
13/08/2019;45.0;Fear;10895.830078125;16681503537
14/08/2019;11.0;Extreme Fear;10051.7041015625;19990838300
15/08/2019;13.0;Extreme Fear;10311.5458984375;22899115082
16/08/2019;31.0;Fear;10374.3388671875;20228207096
17/08/2019;20.0;Extreme Fear;10231.744140625;13778035685
18/08/2019;14.0;Extreme Fear;10345.810546875;12999813869
19/08/2019;30.0;Fear;10916.0537109375;16038264603
20/08/2019;39.0;Fear;10763.232421875;15053082175
21/08/2019;11.0;Extreme Fear;10138.0498046875;19473084768
22/08/2019;5.0;Extreme Fear;10131.0556640625;17097508856
23/08/2019;33.0;Fear;10407.96484375;15627023886
24/08/2019;39.0;Fear;10159.9609375;15451030650
25/08/2019;33.0;Fear;10138.517578125;14153856610
26/08/2019;41.0;Fear;10370.8203125;18438654080
27/08/2019;30.0;Fear;10185.5;14762609503
28/08/2019;32.0;Fear;9754.4228515625;17603790323
29/08/2019;20.0;Extreme Fear;9510.2001953125;17045878501
30/08/2019;24.0;Extreme Fear;9598.173828125;13595263986
31/08/2019;20.0;Extreme Fear;9630.6640625;11454806419
01/09/2019;24.0;Extreme Fear;9757.970703125;11445355859
02/09/2019;28.0;Fear;10346.7607421875;17248102294
03/09/2019;41.0;Fear;10623.5400390625;19384917989
04/09/2019;43.0;Fear;10594.4931640625;16742664769
05/09/2019;41.0;Fear;10575.533203125;14551239508
06/09/2019;43.0;Fear;10353.302734375;19536574783
07/09/2019;39.0;Fear;10517.2548828125;15307366476
08/09/2019;43.0;Fear;10441.2763671875;13670567493
09/09/2019;41.0;Fear;10334.974609375;17595943368
10/09/2019;41.0;Fear;10115.9755859375;14906809639
11/09/2019;38.0;Fear;10178.3720703125;15428063426
12/09/2019;39.0;Fear;10410.126953125;15323563925
13/09/2019;38.0;Fear;10360.546875;14109864675
14/09/2019;39.0;Fear;10358.048828125;13468713124
15/09/2019;38.0;Fear;10347.712890625;12043433567
16/09/2019;38.0;Fear;10276.7939453125;15160167779
17/09/2019;41.0;Fear;10241.2724609375;15304603363
18/09/2019;38.0;Fear;10198.248046875;16169268880
19/09/2019;31.0;Fear;10266.4150390625;19937691247
20/09/2019;41.0;Fear;10181.6416015625;14734189639
21/09/2019;37.0;Fear;10019.716796875;13425266806
22/09/2019;37.0;Fear;10070.392578125;13199651698
23/09/2019;41.0;Fear;9729.32421875;15144925408
24/09/2019;39.0;Fear;8620.56640625;25002886689
25/09/2019;15.0;Extreme Fear;8486.9931640625;21744728353
26/09/2019;12.0;Extreme Fear;8118.9677734375;19258205289
27/09/2019;24.0;Extreme Fear;8251.845703125;16408941156
28/09/2019;32.0;Fear;8245.9150390625;14141152736
29/09/2019;33.0;Fear;8104.185546875;13034629109
30/09/2019;27.0;Fear;8293.8681640625;17115474183
01/10/2019;38.0;Fear;8343.2763671875;15305343413
02/10/2019;39.0;Fear;8393.0419921875;13125712443
03/10/2019;37.0;Fear;8259.9921875;13668823409
04/10/2019;30.0;Fear;8205.939453125;13139456229
05/10/2019;31.0;Fear;8151.50048828125;12200497197
06/10/2019;32.0;Fear;7988.15576171875;13160830305
07/10/2019;27.0;Fear;8245.623046875;18009742607
08/10/2019;39.0;Fear;8228.783203125;15592264032
09/10/2019;37.0;Fear;8595.740234375;19384942333
10/10/2019;41.0;Fear;8586.4736328125;17618660671
11/10/2019;39.0;Fear;8321.7568359375;19604381101
12/10/2019;38.0;Fear;8336.5556640625;14532641605
13/10/2019;38.0;Fear;8321.005859375;13808286059
14/10/2019;37.0;Fear;8374.6865234375;15151387859
15/10/2019;39.0;Fear;8205.369140625;15220412632
16/10/2019;40.0;Fear;8047.52685546875;16071646996
17/10/2019;40.0;Fear;8103.9111328125;14313052244
18/10/2019;40.0;Fear;7973.20751953125;15651592610
19/10/2019;41.0;Fear;7988.560546875;13797825640
20/10/2019;37.0;Fear;8222.078125;15504249442
21/10/2019;37.0;Fear;8243.720703125;15868748866
22/10/2019;39.0;Fear;8078.203125;16803377857
23/10/2019;33.0;Fear;7514.671875;21942878958
24/10/2019;20.0;Extreme Fear;7493.48876953125;16268708849
25/10/2019;24.0;Extreme Fear;8660.7001953125;28705065488
26/10/2019;53.0;Neutral;9244.97265625;44496255609
27/10/2019;50.0;Neutral;9551.71484375;32593129501
28/10/2019;52.0;Neutral;9256.1484375;30948255332
29/10/2019;54.0;Neutral;9427.6875;28426779937
30/10/2019;53.0;Neutral;9205.7265625;27706531577
31/10/2019;50.0;Neutral;9199.5849609375;26583653947
01/11/2019;49.0;Neutral;9261.1044921875;24324691031
02/11/2019;51.0;Neutral;9324.7177734375;21242676385
03/11/2019;56.0;Greed;9235.3544921875;21132220847
04/11/2019;49.0;Neutral;9412.6123046875;26170255634
05/11/2019;54.0;Neutral;9342.52734375;26198609048
06/11/2019;53.0;Neutral;9360.8798828125;23133895765
07/11/2019;54.0;Neutral;9267.5615234375;22700383839
08/11/2019;42.0;Fear;8804.880859375;24333037836
09/11/2019;38.0;Fear;8813.58203125;17578630606
10/11/2019;39.0;Fear;9055.5263671875;20587919881
11/11/2019;40.0;Fear;8757.7880859375;20265510765
12/11/2019;39.0;Fear;8815.662109375;20309769107
13/11/2019;38.0;Fear;8808.2626953125;17545755405
14/11/2019;41.0;Fear;8708.0947265625;19084739975
15/11/2019;38.0;Fear;8491.9921875;21796856471
16/11/2019;41.0;Fear;8550.7607421875;16495389808
17/11/2019;38.0;Fear;8577.9755859375;18668638897
18/11/2019;38.0;Fear;8309.2861328125;21579470673
19/11/2019;32.0;Fear;8206.1455078125;21083613816
20/11/2019;32.0;Fear;8027.26806640625;20764300437
21/11/2019;30.0;Fear;7642.75;22514243371
22/11/2019;20.0;Extreme Fear;7296.57763671875;34242315785
23/11/2019;23.0;Extreme Fear;7397.796875;21008924418
24/11/2019;21.0;Extreme Fear;7047.9169921875;30433517289
25/11/2019;17.0;Extreme Fear;7146.1337890625;42685231262
26/11/2019;21.0;Extreme Fear;7218.37109375;21129505542
27/11/2019;20.0;Extreme Fear;7531.66357421875;23991412764
28/11/2019;32.0;Fear;7463.10595703125;19050116751
29/11/2019;31.0;Fear;7761.24365234375;19709695456
30/11/2019;38.0;Fear;7569.6298828125;17158194786
01/12/2019;25.0;Extreme Fear;7424.29248046875;18720708479
02/12/2019;28.0;Fear;7321.98828125;17082040706
03/12/2019;28.0;Fear;7320.1455078125;14797485769
04/12/2019;24.0;Extreme Fear;7252.03466796875;21664240918
05/12/2019;21.0;Extreme Fear;7448.3076171875;18816085231
06/12/2019;29.0;Fear;7546.99658203125;18104466307
07/12/2019;32.0;Fear;7556.23779296875;15453520564
08/12/2019;28.0;Fear;7564.34521484375;15409908086
09/12/2019;32.0;Fear;7400.8994140625;17872021272
10/12/2019;26.0;Fear;7278.11962890625;18249031195
11/12/2019;20.0;Extreme Fear;7217.42724609375;16350490689
12/12/2019;23.0;Extreme Fear;7243.13427734375;18927080224
13/12/2019;22.0;Extreme Fear;7269.6845703125;17125736940
14/12/2019;27.0;Fear;7124.673828125;17137029730
15/12/2019;21.0;Extreme Fear;7152.3017578125;16881129804
16/12/2019;24.0;Extreme Fear;6932.48046875;20213265950
17/12/2019;23.0;Extreme Fear;6640.51513671875;22363804217
18/12/2019;15.0;Extreme Fear;7276.802734375;31836522778
19/12/2019;21.0;Extreme Fear;7202.84423828125;25904604416
20/12/2019;23.0;Extreme Fear;7218.81640625;22633815180
21/12/2019;23.0;Extreme Fear;7191.15869140625;19312552168
22/12/2019;20.0;Extreme Fear;7511.5888671875;23134537956
23/12/2019;33.0;Fear;7355.62841796875;27831788041
24/12/2019;25.0;Extreme Fear;7322.5322265625;22991622105
25/12/2019;22.0;Extreme Fear;7275.15576171875;21559505149
26/12/2019;39.0;Fear;7238.966796875;22787010034
27/12/2019;38.0;Fear;7290.08837890625;22777360996
28/12/2019;37.0;Fear;7317.990234375;21365673026
29/12/2019;37.0;Fear;7422.65283203125;22445257702
30/12/2019;40.0;Fear;7292.9951171875;22874131672
31/12/2019;38.0;Fear;7193.59912109375;21167946112
01/01/2020;37.0;Fear;7200.17431640625;18565664997
02/01/2020;39.0;Fear;6985.47021484375;20802083465
03/01/2020;38.0;Fear;7344.88427734375;28111481032
04/01/2020;38.0;Fear;7410.65673828125;18444271275
05/01/2020;39.0;Fear;7411.3173828125;19725074095
06/01/2020;41.0;Fear;7769.21923828125;23276261598
07/01/2020;40.0;Fear;8163.6923828125;28767291327
08/01/2020;51.0;Neutral;8079.86279296875;31672559265
09/01/2020;44.0;Fear;7879.0712890625;24045990466
10/01/2020;41.0;Fear;8166.55419921875;28714583844
11/01/2020;50.0;Neutral;8037.53759765625;25521165085
12/01/2020;45.0;Fear;8192.494140625;22903438381
13/01/2020;49.0;Neutral;8144.1943359375;22482910688
14/01/2020;56.0;Greed;8827.7646484375;44841784107
15/01/2020;54.0;Neutral;8807.0107421875;40102834650
16/01/2020;55.0;Greed;8723.7861328125;31313981931
17/01/2020;54.0;Neutral;8929.0380859375;36372139320
18/01/2020;51.0;Neutral;8942.80859375;32337772627
19/01/2020;53.0;Neutral;8706.2451171875;34217320471
20/01/2020;48.0;Neutral;8657.642578125;26422375678
21/01/2020;49.0;Neutral;8745.89453125;24097418512
22/01/2020;52.0;Neutral;8680.8759765625;22600204051
23/01/2020;49.0;Neutral;8406.515625;25770680779
24/01/2020;40.0;Fear;8445.4345703125;24397913026
25/01/2020;41.0;Fear;8367.84765625;19647331549
26/01/2020;42.0;Fear;8596.830078125;22177678796
27/01/2020;50.0;Neutral;8909.8193359375;28647338393
28/01/2020;54.0;Neutral;9358.58984375;34398744403
29/01/2020;57.0;Greed;9316.6298828125;30682598115
30/01/2020;57.0;Greed;9508.9931640625;32378792851
31/01/2020;55.0;Greed;9350.529296875;29432489719
01/02/2020;57.0;Greed;9392.875;25922656496
02/02/2020;57.0;Greed;9344.365234375;30835736946
03/02/2020;59.0;Greed;9293.521484375;30934096509
04/02/2020;56.0;Greed;9180.962890625;29893183716
05/02/2020;53.0;Neutral;9613.423828125;35222060874
06/02/2020;61.0;Greed;9729.8017578125;37628823716
07/02/2020;56.0;Greed;9795.943359375;34522718159
08/02/2020;56.0;Greed;9865.119140625;35172043762
09/02/2020;56.0;Greed;10116.673828125;35807884663
10/02/2020;57.0;Greed;9856.611328125;39386548075
11/02/2020;52.0;Neutral;10208.236328125;37648059389
12/02/2020;61.0;Greed;10326.0546875;43444303830
13/02/2020;65.0;Greed;10214.3798828125;49356071373
14/02/2020;63.0;Greed;10312.1162109375;43338264162
15/02/2020;64.0;Greed;9889.4248046875;43865054831
16/02/2020;59.0;Greed;9934.43359375;43374780305
17/02/2020;49.0;Neutral;9690.142578125;45998298413
18/02/2020;53.0;Neutral;10141.99609375;47271023953
19/02/2020;50.0;Neutral;9633.38671875;46992019710
20/02/2020;44.0;Fear;9608.4755859375;44925260237
21/02/2020;44.0;Fear;9686.44140625;40930547513
22/02/2020;43.0;Fear;9663.181640625;35838025154
23/02/2020;46.0;Fear;9924.515625;41185185761
24/02/2020;46.0;Fear;9650.1748046875;45080496648
25/02/2020;44.0;Fear;9341.705078125;42515259129
26/02/2020;41.0;Fear;8820.5224609375;50420050762
27/02/2020;39.0;Fear;8784.494140625;45470195695
28/02/2020;40.0;Fear;8672.455078125;44605450443
29/02/2020;38.0;Fear;8599.5087890625;35792392544
01/03/2020;39.0;Fear;8562.4541015625;35349164300
02/03/2020;38.0;Fear;8869.669921875;42857674409
