Date;Value;Value_Classification;BTC_Closing;BTC_Volume
03/03/2020;38.0;Fear;8787.7861328125;42386715821
04/03/2020;40.0;Fear;8755.24609375;34746706368
05/03/2020;41.0;Fear;9078.7626953125;39698054597
06/03/2020;39.0;Fear;9122.5458984375;40826885651
07/03/2020;38.0;Fear;8909.9541015625;36216930370
08/03/2020;33.0;Fear;8108.1162109375;39973102121
09/03/2020;17.0;Extreme Fear;7923.64453125;46936995808
10/03/2020;16.0;Extreme Fear;7909.7294921875;42213940994
11/03/2020;17.0;Extreme Fear;7911.43017578125;38682762605
12/03/2020;14.0;Extreme Fear;4970.7880859375;53980357243
13/03/2020;10.0;Extreme Fear;5563.70703125;74156772075
14/03/2020;8.0;Extreme Fear;5200.3662109375;36154506008
15/03/2020;12.0;Extreme Fear;5392.31494140625;33997889639
16/03/2020;9.0;Extreme Fear;5014.47998046875;45368026430
17/03/2020;8.0;Extreme Fear;5225.62939453125;38622642935
18/03/2020;11.0;Extreme Fear;5238.4384765625;37878801016
19/03/2020;12.0;Extreme Fear;6191.19287109375;51000731797
20/03/2020;9.0;Extreme Fear;6198.7783203125;54442976103
21/03/2020;9.0;Extreme Fear;6185.06640625;42494390880
22/03/2020;11.0;Extreme Fear;5830.2548828125;40099664740
23/03/2020;10.0;Extreme Fear;6416.31494140625;46491916000
24/03/2020;12.0;Extreme Fear;6734.8037109375;48221910672
25/03/2020;13.0;Extreme Fear;6681.06298828125;44590107888
26/03/2020;14.0;Extreme Fear;6716.4404296875;35319797642
27/03/2020;12.0;Extreme Fear;6469.79833984375;34585598367
28/03/2020;8.0;Extreme Fear;6242.19384765625;34885225901
29/03/2020;12.0;Extreme Fear;5922.04296875;28373690931
30/03/2020;10.0;Extreme Fear;6429.841796875;37101651525
31/03/2020;12.0;Extreme Fear;6438.64453125;32786468812
01/04/2020;12.0;Extreme Fear;6606.7763671875;40346426266
02/04/2020;14.0;Extreme Fear;6793.62451171875;47660646124
03/04/2020;14.0;Extreme Fear;6733.38720703125;38976504903
04/04/2020;12.0;Extreme Fear;6867.52734375;33185988584
05/04/2020;12.0;Extreme Fear;6791.12939453125;29510409856
06/04/2020;12.0;Extreme Fear;7271.78125;46896904615
07/04/2020;20.0;Extreme Fear;7176.41455078125;44243482668
08/04/2020;21.0;Extreme Fear;7334.0986328125;37563249549
09/04/2020;22.0;Extreme Fear;7302.08935546875;34815139178
10/04/2020;15.0;Extreme Fear;6865.4931640625;43622840992
11/04/2020;15.0;Extreme Fear;6859.0830078125;31222085946
12/04/2020;10.0;Extreme Fear;6971.091796875;35759567632
13/04/2020;11.0;Extreme Fear;6845.03759765625;38619308647
14/04/2020;15.0;Extreme Fear;6842.427734375;34110434052
15/04/2020;18.0;Extreme Fear;6642.10986328125;32288311031
16/04/2020;13.0;Extreme Fear;7116.80419921875;46783242377
17/04/2020;15.0;Extreme Fear;7096.1845703125;32513423567
18/04/2020;18.0;Extreme Fear;7257.6650390625;32447188386
19/04/2020;16.0;Extreme Fear;7189.4248046875;31311210215
20/04/2020;15.0;Extreme Fear;6881.95849609375;37747113936
21/04/2020;17.0;Extreme Fear;6880.3232421875;32589741511
22/04/2020;19.0;Extreme Fear;7117.20751953125;33249153866
23/04/2020;19.0;Extreme Fear;7429.724609375;43500782316
24/04/2020;20.0;Extreme Fear;7550.90087890625;34636526286
25/04/2020;24.0;Extreme Fear;7569.93603515625;32941541447
26/04/2020;21.0;Extreme Fear;7679.8671875;33070154491
27/04/2020;28.0;Fear;7795.60107421875;36162144725
28/04/2020;26.0;Fear;7807.05859375;33187959921
29/04/2020;26.0;Fear;8801.0380859375;60201052203
30/04/2020;44.0;Fear;8658.5537109375;66964629541
01/05/2020;40.0;Fear;8864.7666015625;44068389997
02/05/2020;40.0;Fear;8988.5966796875;40134388683
03/05/2020;45.0;Fear;8897.46875;47101785174
04/05/2020;44.0;Fear;8912.654296875;45718796276
05/05/2020;40.0;Fear;9003.0703125;43148462663
06/05/2020;42.0;Fear;9268.76171875;49371886931
07/05/2020;49.0;Neutral;9951.5185546875;61112700562
08/05/2020;55.0;Greed;9842.666015625;51780748042
09/05/2020;56.0;Greed;9593.896484375;46566121841
10/05/2020;48.0;Neutral;8756.4306640625;63325279337
11/05/2020;40.0;Fear;8601.7958984375;57119858802
12/05/2020;39.0;Fear;8804.4775390625;42142717533
13/05/2020;41.0;Fear;9269.9873046875;45558144023
14/05/2020;40.0;Fear;9733.7216796875;56426907637
15/05/2020;44.0;Fear;9328.197265625;48158802327
16/05/2020;41.0;Fear;9377.013671875;36164766408
17/05/2020;40.0;Fear;9670.7392578125;40084250663
18/05/2020;50.0;Neutral;9726.5751953125;41827139896
19/05/2020;50.0;Neutral;9729.0380859375;39254288955
20/05/2020;52.0;Neutral;9522.9814453125;36546239703
21/05/2020;49.0;Neutral;9081.76171875;39326160532
22/05/2020;42.0;Fear;9182.5771484375;29810773699
23/05/2020;40.0;Fear;9209.287109375;27727866812
24/05/2020;43.0;Fear;8790.3681640625;32518803300
25/05/2020;41.0;Fear;8906.9345703125;31288157264
26/05/2020;39.0;Fear;8835.052734375;29584186947
27/05/2020;39.0;Fear;9181.017578125;32740536902
28/05/2020;41.0;Fear;9525.7509765625;34367073114
29/05/2020;48.0;Neutral;9439.1240234375;32896642044
30/05/2020;48.0;Neutral;9700.4140625;32722975141
31/05/2020;51.0;Neutral;9461.05859375;27773290299
01/06/2020;50.0;Neutral;10167.2685546875;35198901068
02/06/2020;56.0;Greed;9529.8037109375;39137252109
03/06/2020;48.0;Neutral;9656.7177734375;25007459262
04/06/2020;54.0;Neutral;9800.63671875;25921805072
05/06/2020;53.0;Neutral;9665.533203125;23509628646
06/06/2020;54.0;Neutral;9653.6796875;20438419222
07/06/2020;54.0;Neutral;9758.8525390625;25015250846
08/06/2020;53.0;Neutral;9771.4892578125;21486346312
09/06/2020;52.0;Neutral;9795.7001953125;23717842783
10/06/2020;54.0;Neutral;9870.0947265625;25706567601
11/06/2020;52.0;Neutral;9321.78125;30247143440
12/06/2020;38.0;Fear;9480.84375;22610564515
13/06/2020;38.0;Fear;9475.27734375;17564322315
14/06/2020;40.0;Fear;9386.7880859375;18991732746
15/06/2020;37.0;Fear;9450.7021484375;26699704768
16/06/2020;39.0;Fear;9538.0244140625;21565537209
17/06/2020;38.0;Fear;9480.2548828125;20177709879
18/06/2020;40.0;Fear;9411.8408203125;17770083003
19/06/2020;39.0;Fear;9288.0185546875;19632223107
20/06/2020;38.0;Fear;9332.3408203125;17130541557
21/06/2020;37.0;Fear;9303.6298828125;15324301169
22/06/2020;38.0;Fear;9648.7177734375;21104009514
23/06/2020;41.0;Fear;9629.658203125;17006433272
24/06/2020;50.0;Neutral;9313.6103515625;18961716076
25/06/2020;43.0;Fear;9264.8134765625;18616048626
26/06/2020;40.0;Fear;9162.91796875;18341465837
27/06/2020;43.0;Fear;9045.390625;17273093144
28/06/2020;40.0;Fear;9143.58203125;14560870760
29/06/2020;41.0;Fear;9190.8544921875;16460547078
30/06/2020;44.0;Fear;9137.9931640625;15735797744
01/07/2020;42.0;Fear;9228.3251953125;15971550355
02/07/2020;42.0;Fear;9123.41015625;16338916796
03/07/2020;41.0;Fear;9087.3037109375;13078970999
04/07/2020;40.0;Fear;9132.48828125;12290528515
05/07/2020;38.0;Fear;9073.9423828125;12903406143
06/07/2020;40.0;Fear;9375.474609375;17889263252
07/07/2020;43.0;Fear;9252.27734375;13839652595
08/07/2020;44.0;Fear;9428.3330078125;19702359883
09/07/2020;44.0;Fear;9277.9677734375;18000702524
10/07/2020;41.0;Fear;9278.8076171875;16860035605
11/07/2020;44.0;Fear;9240.3466796875;13249910444
12/07/2020;41.0;Fear;9276.5;14452361907
13/07/2020;43.0;Fear;9243.6142578125;17519821266
14/07/2020;43.0;Fear;9243.2138671875;18085038362
15/07/2020;44.0;Fear;9192.8369140625;15844731575
16/07/2020;43.0;Fear;9132.2275390625;15713967523
17/07/2020;41.0;Fear;9151.392578125;13944570749
18/07/2020;44.0;Fear;9159.0400390625;12252601475
19/07/2020;41.0;Fear;9185.8173828125;12939002784
20/07/2020;44.0;Fear;9164.2314453125;13755604146
21/07/2020;44.0;Fear;9374.8876953125;18069581956
22/07/2020;50.0;Neutral;9525.36328125;16532254884
23/07/2020;55.0;Greed;9581.072265625;18146399002
24/07/2020;53.0;Neutral;9536.892578125;16552768325
25/07/2020;55.0;Greed;9677.11328125;16610070933
26/07/2020;55.0;Greed;9905.1669921875;20507998997
27/07/2020;58.0;Greed;10990.873046875;35359749590
28/07/2020;76.0;Extreme Greed;10912.8232421875;28766551142
29/07/2020;71.0;Greed;11100.4677734375;24617249715
30/07/2020;76.0;Extreme Greed;11111.2138671875;22857247901
31/07/2020;75.0;Greed;11323.466796875;23160469766
01/08/2020;75.0;Greed;11759.5927734375;26075670303
02/08/2020;80.0;Extreme Greed;11053.6142578125;27410067336
03/08/2020;75.0;Greed;11246.3486328125;20271713443
04/08/2020;72.0;Greed;11205.892578125;21250197042
05/08/2020;75.0;Greed;11747.0224609375;24411254471
06/08/2020;79.0;Extreme Greed;11779.7734375;23400740340
07/08/2020;77.0;Extreme Greed;11601.47265625;23132312867
08/08/2020;77.0;Extreme Greed;11754.0458984375;17572057837
09/08/2020;79.0;Extreme Greed;11675.7392578125;17489608833
10/08/2020;78.0;Extreme Greed;11878.111328125;26114112569
11/08/2020;84.0;Extreme Greed;11410.525390625;27039782640
12/08/2020;75.0;Greed;11584.9345703125;25064548486
13/08/2020;75.0;Greed;11784.1376953125;27522199497
14/08/2020;78.0;Extreme Greed;11768.87109375;24237958589
15/08/2020;79.0;Extreme Greed;11865.6982421875;23354924400
16/08/2020;82.0;Extreme Greed;11892.8037109375;20583375490
17/08/2020;83.0;Extreme Greed;12254.40234375;28227687027
18/08/2020;82.0;Extreme Greed;11991.2333984375;26043227672
19/08/2020;80.0;Extreme Greed;11758.283203125;24502851117
20/08/2020;75.0;Greed;11878.3720703125;20175242945
21/08/2020;81.0;Extreme Greed;11592.4892578125;23762425999
22/08/2020;78.0;Extreme Greed;11681.8251953125;20224191306
23/08/2020;76.0;Extreme Greed;11664.84765625;18482062658
24/08/2020;78.0;Extreme Greed;11774.595703125;20681511755
25/08/2020;75.0;Greed;11366.134765625;26301509932
26/08/2020;76.0;Extreme Greed;11488.36328125;22466660958
27/08/2020;75.0;Greed;11323.3974609375;23240415076
28/08/2020;74.0;Greed;11542.5;19807127588
29/08/2020;79.0;Extreme Greed;11506.865234375;17485597759
30/08/2020;75.0;Greed;11711.505859375;19760127945
31/08/2020;75.0;Greed;11680.8203125;22285928250
01/09/2020;75.0;Greed;11970.478515625;27311555343
02/09/2020;83.0;Extreme Greed;11414.0341796875;28037405299
03/09/2020;79.0;Extreme Greed;10245.296875;31927261555
04/09/2020;40.0;Fear;10511.8134765625;29965130374
05/09/2020;41.0;Fear;10169.5673828125;44916565292
06/09/2020;41.0;Fear;10280.3515625;37071460174
07/09/2020;41.0;Fear;10369.5634765625;33703098409
08/09/2020;41.0;Fear;10131.5166015625;33430927462
09/09/2020;38.0;Fear;10242.34765625;24128292755
10/09/2020;38.0;Fear;10363.138671875;54406443211
11/09/2020;41.0;Fear;10400.9150390625;45201121775
12/09/2020;41.0;Fear;10442.1708984375;36750077324
13/09/2020;38.0;Fear;10323.755859375;36506852789
14/09/2020;39.0;Fear;10680.837890625;35453581940
15/09/2020;47.0;Neutral;10796.951171875;32509451925
16/09/2020;43.0;Fear;10974.9052734375;30769986455
17/09/2020;48.0;Neutral;10948.990234375;38151810523
18/09/2020;49.0;Neutral;10944.5859375;26341903912
19/09/2020;48.0;Neutral;11094.3466796875;22764204008
20/09/2020;52.0;Neutral;10938.271484375;24699523788
21/09/2020;48.0;Neutral;10462.259765625;28884999244
22/09/2020;39.0;Fear;10538.4599609375;23621787804
23/09/2020;43.0;Fear;10246.1865234375;23788661867
24/09/2020;39.0;Fear;10760.06640625;47144380902
25/09/2020;46.0;Fear;10692.716796875;39348590957
26/09/2020;45.0;Fear;10750.7236328125;46852525493
27/09/2020;47.0;Neutral;10775.26953125;53745972818
28/09/2020;43.0;Fear;10709.65234375;47762394731
29/09/2020;45.0;Fear;10844.640625;46582396602
30/09/2020;49.0;Neutral;10784.4912109375;44171073700
01/10/2020;45.0;Fear;10619.4521484375;40023134100
02/10/2020;41.0;Fear;10575.974609375;48661453918
03/10/2020;40.0;Fear;10549.3291015625;44660271563
04/10/2020;42.0;Fear;10669.5830078125;71251776995
05/10/2020;42.0;Fear;10793.33984375;47537578009
06/10/2020;47.0;Neutral;10604.40625;42623695307
07/10/2020;43.0;Fear;10668.96875;37799458436
08/10/2020;46.0;Fear;10915.685546875;63314794397
09/10/2020;48.0;Neutral;11064.4580078125;22799117613
10/10/2020;53.0;Neutral;11296.361328125;22877978588
11/10/2020;55.0;Greed;11384.181640625;19968627060
12/10/2020;52.0;Neutral;11555.36328125;26163972642
13/10/2020;56.0;Greed;11425.8994140625;24241420251
14/10/2020;53.0;Neutral;11429.5068359375;24103426719
15/10/2020;56.0;Greed;11495.349609375;24487233058
16/10/2020;52.0;Neutral;11322.123046875;25635480772
17/10/2020;56.0;Greed;11358.1015625;19130430174
18/10/2020;55.0;Greed;11483.359375;18283314340
19/10/2020;55.0;Greed;11742.037109375;23860769928
20/10/2020;56.0;Greed;11916.3349609375;30915821592
21/10/2020;61.0;Greed;12823.689453125;43414712626
22/10/2020;73.0;Greed;12965.8916015625;34729759598
23/10/2020;74.0;Greed;12931.5390625;28974975003
24/10/2020;73.0;Greed;13108.0625;24542317940
25/10/2020;76.0;Extreme Greed;13031.173828125;24406920575
26/10/2020;75.0;Greed;13075.248046875;29461458313
27/10/2020;61.0;Greed;13654.21875;33749878156
28/10/2020;70.0;Greed;13271.28515625;35867318895
29/10/2020;67.0;Greed;13437.8828125;56499499598
30/10/2020;74.0;Greed;13546.5224609375;30581485201
31/10/2020;73.0;Greed;13780.9951171875;30306464719
01/11/2020;72.0;Greed;13737.109375;24453857900
02/11/2020;71.0;Greed;13550.4892578125;30771455468
03/11/2020;71.0;Greed;13950.30078125;29869951617
04/11/2020;74.0;Greed;14133.70703125;35116364962
05/11/2020;72.0;Greed;15579.8486328125;40856321439
06/11/2020;90.0;Extreme Greed;15565.880859375;39837841971
07/11/2020;88.0;Extreme Greed;14833.75390625;35024953706
08/11/2020;82.0;Extreme Greed;15479.5673828125;26632075029
09/11/2020;90.0;Extreme Greed;15332.3154296875;34149115566
10/11/2020;90.0;Extreme Greed;15290.90234375;25574938143
11/11/2020;86.0;Extreme Greed;15701.33984375;29772374934
12/11/2020;87.0;Extreme Greed;16276.34375;34175758344
13/11/2020;89.0;Extreme Greed;16317.80859375;31599492172
14/11/2020;90.0;Extreme Greed;16068.138671875;27481710135
15/11/2020;86.0;Extreme Greed;15955.587890625;23653867583
16/11/2020;90.0;Extreme Greed;16716.111328125;31526766675
17/11/2020;86.0;Extreme Greed;17645.40625;39006849170
18/11/2020;91.0;Extreme Greed;17804.005859375;49064800278
19/11/2020;94.0;Extreme Greed;17817.08984375;36985055355
20/11/2020;86.0;Extreme Greed;18621.314453125;36992873940
21/11/2020;91.0;Extreme Greed;18642.232421875;39650210707
22/11/2020;94.0;Extreme Greed;18370.001953125;41280434226
23/11/2020;90.0;Extreme Greed;18364.12109375;42741112308
24/11/2020;88.0;Extreme Greed;19107.46484375;51469565009
25/11/2020;94.0;Extreme Greed;18732.12109375;43710357371
26/11/2020;93.0;Extreme Greed;17150.623046875;61396835737
27/11/2020;86.0;Extreme Greed;17108.40234375;38886494645
28/11/2020;87.0;Extreme Greed;17717.4140625;32601040734
29/11/2020;89.0;Extreme Greed;18177.484375;31133957704
30/11/2020;88.0;Extreme Greed;19625.8359375;47728480399
01/12/2020;95.0;Extreme Greed;18802.998046875;49633658712
02/12/2020;92.0;Extreme Greed;19201.091796875;37387697139
03/12/2020;92.0;Extreme Greed;19445.3984375;31930317405
04/12/2020;92.0;Extreme Greed;18699.765625;33872388058
05/12/2020;93.0;Extreme Greed;19154.23046875;27242455064
06/12/2020;95.0;Extreme Greed;19345.12109375;25293775714
07/12/2020;94.0;Extreme Greed;19191.630859375;26896357742
08/12/2020;95.0;Extreme Greed;18321.14453125;31692288756
09/12/2020;86.0;Extreme Greed;18553.916015625;34420373071
10/12/2020;94.0;Extreme Greed;18264.9921875;25547132265
11/12/2020;89.0;Extreme Greed;18058.904296875;27919640985
12/12/2020;90.0;Extreme Greed;18803.65625;21752580802
13/12/2020;91.0;Extreme Greed;19142.3828125;25450468637
14/12/2020;95.0;Extreme Greed;19246.64453125;22473997681
15/12/2020;91.0;Extreme Greed;19417.076171875;26741982541
16/12/2020;92.0;Extreme Greed;21310.59765625;44409011479
17/12/2020;92.0;Extreme Greed;22805.162109375;71378606374
18/12/2020;95.0;Extreme Greed;23137.9609375;40387896275
19/12/2020;93.0;Extreme Greed;23869.83203125;38487546580
20/12/2020;92.0;Extreme Greed;23477.294921875;37844228422
21/12/2020;92.0;Extreme Greed;22803.08203125;45852713981
22/12/2020;88.0;Extreme Greed;23783.029296875;44171632681
23/12/2020;93.0;Extreme Greed;23241.345703125;51146161904
24/12/2020;86.0;Extreme Greed;23735.94921875;41080759713
25/12/2020;94.0;Extreme Greed;24664.791015625;42068395846
26/12/2020;93.0;Extreme Greed;26437.037109375;48332647295
27/12/2020;91.0;Extreme Greed;26272.294921875;66479895605
28/12/2020;92.0;Extreme Greed;27084.80859375;49056742893
29/12/2020;91.0;Extreme Greed;27362.4375;45265946774
30/12/2020;91.0;Extreme Greed;28840.953125;51287442704
31/12/2020;95.0;Extreme Greed;29001.720703125;46754964848
01/01/2021;94.0;Extreme Greed;29374.15234375;40730301359
02/01/2021;94.0;Extreme Greed;32127.267578125;67865420765
03/01/2021;93.0;Extreme Greed;32782.0234375;78665235202
04/01/2021;94.0;Extreme Greed;31971.9140625;81163475344
05/01/2021;93.0;Extreme Greed;33992.4296875;67547324782
06/01/2021;95.0;Extreme Greed;36824.36328125;75289433811
07/01/2021;91.0;Extreme Greed;39371.04296875;84762141031
08/01/2021;93.0;Extreme Greed;40797.609375;88107519480
09/01/2021;93.0;Extreme Greed;40254.546875;61984162837
10/01/2021;94.0;Extreme Greed;38356.44140625;79980747690
11/01/2021;90.0;Extreme Greed;35566.65625;1,23321E+11
12/01/2021;84.0;Extreme Greed;33922.9609375;74773277909
13/01/2021;78.0;Extreme Greed;37316.359375;69364315979
14/01/2021;83.0;Extreme Greed;39187.328125;63615990033
15/01/2021;88.0;Extreme Greed;36825.3671875;67760757881
16/01/2021;84.0;Extreme Greed;36178.140625;57706187875
17/01/2021;79.0;Extreme Greed;35791.27734375;52359854336
18/01/2021;79.0;Extreme Greed;36630.07421875;49511702429
19/01/2021;80.0;Extreme Greed;36069.8046875;57244195486
20/01/2021;78.0;Extreme Greed;35547.75;66834573161
21/01/2021;75.0;Greed;30825.69921875;75643067688
22/01/2021;40.0;Fear;33005.76171875;77207272511
23/01/2021;74.0;Greed;32067.642578125;48354737975
24/01/2021;70.0;Greed;32289.37890625;48643830599
25/01/2021;74.0;Greed;32366.392578125;59897054838
26/01/2021;71.0;Greed;32569.849609375;60255421470
27/01/2021;78.0;Extreme Greed;30432.546875;62576762015
28/01/2021;55.0;Greed;33466.09765625;76517157706
29/01/2021;77.0;Extreme Greed;34316.38671875;1,17895E+11
30/01/2021;76.0;Extreme Greed;34269.5234375;65141828798
31/01/2021;78.0;Extreme Greed;33114.359375;52754542671
01/02/2021;77.0;Extreme Greed;33537.17578125;61400400660
02/02/2021;76.0;Extreme Greed;35510.2890625;63088585433
03/02/2021;78.0;Extreme Greed;37472.08984375;61166818159
04/02/2021;80.0;Extreme Greed;36926.06640625;68838074392
05/02/2021;81.0;Extreme Greed;38144.30859375;58598066402
06/02/2021;84.0;Extreme Greed;39266.01171875;71326033653
07/02/2021;86.0;Extreme Greed;38903.44140625;65500641143
08/02/2021;83.0;Extreme Greed;46196.46484375;1,01467E+11
09/02/2021;95.0;Extreme Greed;46481.10546875;91809846886
10/02/2021;92.0;Extreme Greed;44918.18359375;87301089896
11/02/2021;93.0;Extreme Greed;47909.33203125;81388911810
12/02/2021;92.0;Extreme Greed;47504.8515625;76555041196
13/02/2021;92.0;Extreme Greed;47105.515625;70250456155
14/02/2021;95.0;Extreme Greed;48717.2890625;71248675228
15/02/2021;93.0;Extreme Greed;47945.05859375;77069903166
16/02/2021;95.0;Extreme Greed;49199.87109375;77049582886
17/02/2021;95.0;Extreme Greed;52149.0078125;80820545404
18/02/2021;91.0;Extreme Greed;51679.796875;52054723579
19/02/2021;93.0;Extreme Greed;55888.1328125;63495496918
20/02/2021;91.0;Extreme Greed;56099.51953125;68145460026
21/02/2021;91.0;Extreme Greed;57539.9453125;51897585191
22/02/2021;94.0;Extreme Greed;54207.3203125;92052420332
23/02/2021;94.0;Extreme Greed;48824.42578125;1,06102E+11
24/02/2021;76.0;Extreme Greed;49705.33203125;63695521388
25/02/2021;79.0;Extreme Greed;47093.8515625;54506565949
26/02/2021;55.0;Greed;46339.76171875;3,50968E+11
27/02/2021;56.0;Greed;46188.453125;45910946382
28/02/2021;55.0;Greed;45137.76953125;53443887451
01/03/2021;38.0;Fear;49631.2421875;53891300112
02/03/2021;78.0;Extreme Greed;48378.98828125;47530897720
03/03/2021;78.0;Extreme Greed;50538.2421875;53220811975
